###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
DAT = E50F6C0C66CA9156BACB6F145D77F542682B3AAC2F2F806A680F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA2DA95885C2ED955686BB1B3651E16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 102 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9B745FFF75648163778BFDFE3101813D26000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 102 Ad Size =   30, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6678336B018BF57DC2D61DA369B6EE6A41CE4B8090354D6592C379F1BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD6B8FF6199317E11CBF038657A27F51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 102 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4DA36AF9194EC0D2C715F79C08478C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63872545C2B72BFA84462530B04034BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 102 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A8D6F45B8AE1296C6C7AEAA138C3744
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 102 Ad Size =   10, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 63A46CF25F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 102 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 045903773CD836A156EAE10C87C46EA6C40E6AD117410000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E64179F5D3B72264C06CBF79BB9430
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 102 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 751B7B2CD12FD2146D31289D2BE27CAF71D2BCFE29864BEF2C8395165046ED00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 102 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5D039534DEB208D404738125D58B5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E6C5D91BC3DDCE16B81CC31C51AB05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 103 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4CFAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4E0C5CE676D6C0725D83496FD7051B468FDCFFD715770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A9A3554DC4F52141D46A4E8A0DD730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 104 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6D1AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = B42F0C601D198854DB7D59E44C23D7C349310000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 105 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6D3AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = E3B4C19C8456924E430B0100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 105 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6D3AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 860C90A6E4C0278B39E3958260000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 106 Ad Size =   11, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4D5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D661CBF4DD35CEED1DCD208F5D06928C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 107 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4D7AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C1E9DA2A5C33FC2112000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD9A83086E9F5385023B49E9732DE1F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 108 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4D9B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 19433925E144E3BD1A51C6FC939A47C8098AAEC97FEA44CF01183100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0D0930CEDC80DE28919E6482451609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 108 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4D9B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 36D3721CDC105673
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D233226265D2D7B0D9DAEF3AF60706
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 109 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0F7A68FCE74E8578A0A3AFF4936EDE75A4C13A9A076168DB7D2C6F3EC35A8816
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24C74787C8BB7F4CD5B52974C115435
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 109 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = B98FFBD1900BEB42311AEC527F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF798D60D888E0DCB28935E55118E992
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 110 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6DDB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 0CA40FFA0C040F2D0C22147D6D2E8D5996CB57080A058B7B59D4BED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 110 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6DDB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 94A62C2EFF0AF5149AF39964E6BFDC96FCF87FC008924C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 111 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6DFB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 80B7310F5DE6BC0D560CC30468D98900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 112 Ad Size =   11, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6E1B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 428F9DFBF4581D376B0120FD6D78022A82A20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 112 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4E1B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 38BD9CC0903C7BD840000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9888FD4B76F89274F978100B954DD577
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 113 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4E3B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 95CB1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32E8B049CF907E1C342AB91857397791
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 113 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6E3BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 114 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4E5BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9B9D2EBFEFF07000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAC8B68DD23043A0F4B74D4893BC401F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 115 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4E7BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 53733246BB11A427293255052906DC7CCFF784A6F074E2EEFDB9118F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABEBCEAEB2BA0A321BAAF33B658529A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 116 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4E9BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 50DDD6316CA598F74C255DADC0B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 576F5C2F2FDE6BB20FF3827A6DF06D2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 117 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4EBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 02F2B204EBE8C7FFDFF027D11D6333BA6FB9FF3587A4DC56EA3D3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF8BFBCC714FDBC53D887310D5E6F6F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 118 Ad Size =    5, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6EDBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = F764664A3A3DBADE909260A8FB033447D97E878803C890520EBD1D905CE20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 118 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4EDC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8985384B92290DCE5FA14740234AD559AC780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24B26D2A54283ED97854E51FAF023E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 119 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4EFC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CEDB2F72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F426640426FCB462406440172FD2A09F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 119 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4EFC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F7F4DA05CF13F4D480B265FDDBE8160
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5714F08B1EC14173AEDD845B5C6FCDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 120 Ad Size =   29, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B9A14779B15F5826F233A46691005BBC7B6C00100872CEFD6D87EDE24FFD2DAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF8DE3A4FE266A4BA56C616323C4509B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 121 Ad Size =   15, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6F3C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E47A12FE4F64ECD324D06A65F353EBAEF59C142705398A83F65953DDC6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 122 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4F5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 527D312EC261A548DDD1F27A0995ADC5DA1D65B9E283C3E67D18121B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C6E37D28A961D3B7847347548F30BD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 454, KeyID= 123 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6F7C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BEA210EB17552C44277F118B1121FC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 455, KeyID= 123 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6F7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B590B86DCA49E7D54BDAA274F94480E7B7482FD91A7B3F05F68D0F6CB9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 123 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 436E1470AC76847BFCBFC6024CBFF85C4D79976AC4EFC100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7FDE450759ADFB16A0E9B84E9F684D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 124 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4F9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 4ED8FF233A74BBAB1E000D82F173331ED117C98480A16641E31F47A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7D15EFDB9C9BC60C4600247AE7BB2B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 124 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4F9CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9F716E8B1ABC9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F38D62844037F9E63CAD1F6DD8830020
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 125 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6FBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1C7A1D1079B2E6CB88645800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 125 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4FBCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 766B60A711F1D8B70F2CC6F0219FB2A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11B40FF13F5A79E21F01020F002C40E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 126 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4FDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 986535E898000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A2621C0EA9DC846B0D50DF9DBC64618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 126 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6FDCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4AA93B0322D36AFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 127 Ad Size =   21, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6FFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 39C4ADB620BD672D5CD20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 128 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :501D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E622048F39C7658B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 291A12A31DAE88BFAB5E69EEBB1CFB51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 129 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :703D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 85136E1B6C4F9911C3AA7158DE4D370F4A197000
# Status: Success
STT = E0000000

