###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID= 426, KeyID= 112 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F93EE742CB52F0E9
DAT = 22E8C166986EACE4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 42BEB9608B2BC1E8
DAT = E30E9D498872FEA2
DAT = A9ACE2FA52EDDFF4
DAT = 5C757A5F877788
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 72CD6D917F43E469
DAT = 1A

#### Authenticated Decryption
#### MsgID= 427, KeyID= 113 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C42A384A2B3C6B9
DAT = B7919B903AAF392B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F191A83C59389E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D97A9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05E47B6D1B4F229
DAT = FBB3BCEFF8C317D3

#### Authenticated Encryption
#### MsgID= 428, KeyID= 114 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB82643C6744974D
DAT = 9DAE056EB7F57BAA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 4F3E24C87605B4B0
DAT = C4EB447CF65F0FE1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = 5B2F0E8A8C695DA5
DAT = 1133F4667DF0D59E
DAT = E2F63EF29CF1F966
DAT = 54E35FD1FE1C

#### Authenticated Encryption
#### MsgID= 429, KeyID= 115 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D59E020FCD29BC9
DAT = B6FFFF462B3FB410
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 3310466D78474F0E
DAT = 6D5BCA43761AE55B
DAT = FA063113
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 7DA19419F6A18DD7
DAT = 4D28D172B808D787
DAT = 834714DE9A7A5F72
DAT = BB

#### Authenticated Encryption
#### MsgID= 430, KeyID= 115 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E50CA116974A12E8
DAT = C8E1A9A3AAFF3D0B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = F1135F11
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 45DB6CD8AFF5B0F6
DAT = 445259AFE6ED8E76
DAT = 5BD8974057E26A12
DAT = 2B

#### Authenticated Decryption
#### MsgID= 431, KeyID= 115 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DB45D4B611C2195
DAT = 2301A6D3D2B977B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 66D98112291B3BF2
DAT = 700B01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 10DF36144403F329
DAT = 8FADAA2B6FDE50A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF9A699F338E624F
DAT = 305BFC556721FFC2

#### Authenticated Decryption
#### MsgID= 432, KeyID= 115 Ad Size =   12, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A921865B59200379
DAT = 518026C72719932E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5F0E13052F977974
DAT = 335CF3DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 0F045FEB65971A6A
DAT = F2A45569BF17F4CF
DAT = C7086953404C2F97
DAT = 7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D9451BB8A233852
DAT = 9E92013C3F22CD86

#### Authenticated Encryption
#### MsgID= 433, KeyID= 116 Ad Size =   11, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04AAD28D1747AF66
DAT = D621C989324A5629
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = CD2CA3B01CB7E4B2
DAT = 4B42B8FDC9236DBB
DAT = B6DF860E475F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 0FA833C0120DEBC6
DAT = C63404

#### Authenticated Decryption
#### MsgID= 434, KeyID= 117 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7442541C50DEC549
DAT = 627F52D38C4CFD5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B3C28EAF8C33D569
DAT = 127D2311AABC0B4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 6E828E4445
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1308950BA7CC96F
DAT = 3BDC10BFDCC16374

#### Authenticated Encryption
#### MsgID= 435, KeyID= 118 Ad Size =   22, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCFFC97E7B89BBFF
DAT = DB3156C03CFDFB97
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = D34A61163C2E7638
DAT = CB030A3500133EE4
DAT = 34E2880BD8C6CCE7
DAT = 7F669AEDF5CA1929
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 8DDB72E729772EF1
DAT = 13F898A29A9210BD
DAT = 5A61649E697A

#### Authenticated Encryption
#### MsgID= 436, KeyID= 119 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4DF4269FC5E357B
DAT = F461393EB83F7677
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 475D0EB45C9D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = A69ED0EE62632808
DAT = 2DADD52419DD8C79
DAT = D2

#### Authenticated Decryption
#### MsgID= 437, KeyID= 119 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CC1F1FABF51C859
DAT = 3D3D12BA410C854F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9E3B81BD399B46
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 5BAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20B0F70FD7711F76
DAT = 3035211C487454B2

#### Authenticated Encryption
#### MsgID= 438, KeyID= 120 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D28324F86FA72ED4
DAT = D598CA4613201000
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 1C94EF36C12F269A
DAT = EB09F4DC78F7FA28
DAT = F0BC604A45209976
DAT = 9203CBE7400B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = AFDB00D030

#### Authenticated Encryption
#### MsgID= 439, KeyID= 120 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C49A4827B96EC3E
DAT = 88ED40B7FBB801E5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = CF73B0C527393CBD
DAT = 685608A0C409
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = CBDFE1FF34F96904
DAT = 8075C66DC37F1A17
DAT = 94DA7607E0757F7C
DAT = 2F04F57A7C68

#### Authenticated Encryption
#### MsgID= 440, KeyID= 121 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2381B65B6F256329
DAT = E75C32B87AED3D8E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 2744044E61C7AED4
DAT = D0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 9567859FF99A

#### Authenticated Encryption
#### MsgID= 441, KeyID= 121 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C5C7C7158255CEA
DAT = 2DF4AB01B1613D37
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = DCD1194166A06721
DAT = F40495B7CF1EC153
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = C6CC1D39D97F305A
DAT = BBC8022B894C8FD8
DAT = 7EE164

#### Authenticated Decryption
#### MsgID= 442, KeyID= 122 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0145473D40C8238
DAT = 2078DE95917B0C9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3FADCA78F928C428
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 42B8B82B17AF91DE
DAT = B3900EF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736FCC6B8F2F14A3
DAT = 4473D1D648039F9A

#### Authenticated Encryption
#### MsgID= 443, KeyID= 122 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04974F211B4461EB
DAT = 6B98D71AA53DA534
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 372891C07AC7F43E
DAT = 95E79B38E5F67EC8
DAT = AC6EC4D58DB05553
DAT = 40
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 2E3E89E8FD43CB59
DAT = EB

#### Authenticated Encryption
#### MsgID= 444, KeyID= 123 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB0A37EAD3ABFA6E
DAT = E659F5B9487F7840
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 19EE074EF62DCAD9
DAT = 2729
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = A42D71FB0B7AEDBC
DAT = F6763565EBFC316A
DAT = A4A1E0C1DA9163B2

#### Authenticated Encryption
#### MsgID= 445, KeyID= 123 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B3674B7446ECF72
DAT = 576E370A2AE2C8A5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 1CD1FBEFA160F4B3
DAT = EFCC7103A2D989F2
DAT = 5FD89DAE8F45C9BC
DAT = 6141E89213ED2A1C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 3AF488BE976C7479
DAT = 1AF0B302BCE9D6B9
DAT = 86E0C62C4B5FBF

#### Authenticated Encryption
#### MsgID= 446, KeyID= 124 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B6C1EF38B73FF5D
DAT = 87BB0ED3428D3D04
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = A4CFA549219E84
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 19BD8E1A94953C98
DAT = 691C8FC27832

#### Authenticated Encryption
#### MsgID= 447, KeyID= 124 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27B73E5B5FEF89C1
DAT = 68877EEB2FBD867B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 389E216194385683
DAT = 55AC0D67BA1B4110
DAT = C7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 6F97CD595D

#### Authenticated Encryption
#### MsgID= 448, KeyID= 124 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B82098369F96AB6D
DAT = F000DFB83C15BBD0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = B02499BF3FF41C69
DAT = 8824C9F218E200AB
DAT = B2FC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 4CDBC2AC6AB7A381
DAT = 1E

#### Authenticated Encryption
#### MsgID= 449, KeyID= 125 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6052CA7E51D70CEE
DAT = E851F2E0E917184C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 470F074CDA39F31F
DAT = 77AE0B033BF9B1F4
DAT = 84
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 6FD84348C72CA02F

#### Authenticated Decryption
#### MsgID= 450, KeyID= 126 Ad Size =   32, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBAF260C25C31999
DAT = B0F0BA0AE4451C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 922923CAFF3C2320
DAT = 007B34175DD978D1
DAT = F277E2B5A45DC070
DAT = 1C875EE1778430CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 5BB1A8ACD3A8C2CA
DAT = 98E766C191962C11
DAT = 0588CD872CEB9572
DAT = 300672FAD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02DC2D43EDEDA8FC
DAT = 0827ACEC82F333E6

#### Authenticated Encryption
#### MsgID= 451, KeyID= 127 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71C52B9A19B81D0C
DAT = 871A539443B41D2F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = F0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 8929C28A1A2AFA6E
DAT = 85

#### Authenticated Decryption
#### MsgID= 452, KeyID= 127 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D8BC2C9A1191EEF
DAT = 3A0C35FA0C7F5F14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = C098805CE55A6B9C
DAT = 76DD8425BF1C6920
DAT = 32156433CA16E13A
DAT = 558D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 79C31AE6B43DA538
DAT = 309FC0B65891F2CD
DAT = D5EBE5A3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF489DDC9A567130
DAT = 65EE818E9C5390B2

#### Authenticated Encryption
#### MsgID= 453, KeyID= 127 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D9A24A12A513829
DAT = 359618C7E72D5761
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 9AA48C89E5C13F1D
DAT = 27451FB20A3A998F
DAT = 7BC1D3C6A4991E6A
DAT = 358E0BB99DBE19
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = C6A61EC55E

#### Authenticated Encryption
#### MsgID= 454, KeyID= 128 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DB30AF4D7B87A4A
DAT = 8BCB04744927C275
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 4FF594C18F291F14
DAT = E04D9A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 2BBBF3262F2A1C30
DAT = 5266

#### Authenticated Decryption
#### MsgID= 455, KeyID= 128 Ad Size =   19, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2D70DEA207C4B1A
DAT = 15F739A002921A36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = D8047C37DCB73B34
DAT = 21679C9DF4AC714E
DAT = 941B55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 2A56B61A943EEDB2
DAT = 02BBF4C1543AFA82
DAT = 601131403F86571E
DAT = 13D586CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429D45D4F40A6151
DAT = 5BF559D910E6A25E

#### Authenticated Decryption
#### MsgID= 456, KeyID= 129 Ad Size =   13, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7245CD7ACE00349F
DAT = B1697F7AC3DFC0E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 78FAA60236E18F95
DAT = BC6F81855D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 4A3F7ECD74F4DD87
DAT = F2C0078870736D61
DAT = D77A09936D683736
DAT = DCE0D8A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04000D62B83B8A3F
DAT = A18A6111A87C12CA

#### Authenticated Decryption
#### MsgID= 457, KeyID= 130 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60B2E26F8B64A4CD
DAT = A6D1134DA749E10D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 03630FC41AF0F774
DAT = D23A4BEFBF41C5C2
DAT = BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DD82A010391FD4DB
DAT = 478721DADB49A44E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBE7E0D647858F00
DAT = 4BE60087694A8EED

#### Authenticated Encryption
#### MsgID= 458, KeyID= 130 Ad Size =    4, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8EFC6F20C5D5ACF
DAT = 0AA54548DE69C755
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 8E3C2509F3E067BD
DAT = DE5027BEE8F0C41A
DAT = B6DB046C71EA92AE
DAT = 983920BC36
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 7F52FB76

#### Authenticated Encryption
#### MsgID= 459, KeyID= 130 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 158922E5C6346268
DAT = 86004084ADFCD7A1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = C15A6535CD6EAD71
DAT = 87
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 9FECF8894D

#### Authenticated Encryption
#### MsgID= 460, KeyID= 131 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39DFC58B9B46E913
DAT = 37A4BA1579A2AC14
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 1C27B5BACF14C871
DAT = 171A286F614260E4
DAT = 594AD506B3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 5B7BEBE0B6DB4789
DAT = 30

#### Authenticated Encryption
#### MsgID= 461, KeyID= 132 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
