###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = A684EAC97B9A4926
DAT = 64DB002A64235B57
DAT = AD69DAA0BF37C4C6
DAT = 3EB0E122B4

#### Authenticated Decryption
#### MsgID= 393, KeyID= 85 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F9076D83D58EE15
DAT = 503DBE2EF18362C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 0EE1331276818677
DAT = A63F53D4E2BE3873
DAT = BCC8DDC1A0BDF9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E50E18DD96129637
DAT = 2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 902397D2E895007C
DAT = 528CFD009FCE4D45

#### Authenticated Encryption
#### MsgID= 394, KeyID= 86 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5C14037021EA195
DAT = C3A29D14EFB1240D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 49EA3157DDA66F1B
DAT = B9B3C097A50E2F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 7803CEB0

#### Authenticated Decryption
#### MsgID= 395, KeyID= 87 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CFF6396BAE7EDD3
DAT = 1670639FEF30774E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C530E91CF71323A2
DAT = 8253C2AF2FBC7A83
DAT = 5A2B0060740A611C
DAT = 00BA4DF5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 275B1D7D7C69034F
DAT = 0957CE0A49AD57E8
DAT = 35AE96B6F049
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 318CCA6460A8C417
DAT = BFCFDF1DC5DCC58F

#### Authenticated Decryption
#### MsgID= 396, KeyID= 87 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 230FE0F325E8DD45
DAT = EC0C6B85BB6A42C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7624B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 6110134C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61334B57EDDBE6FB
DAT = 5A179B31BD01E993

#### Authenticated Encryption
#### MsgID= 397, KeyID= 88 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1831CC8890A2C287
DAT = 2C4AE31BFA7A7BB8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 4200001C
DAT = A0ABC3AF6940D1BF
DAT = CC9AA6319D5A9C8A
DAT = 6F6C86EC90C5E025
DAT = 6DC26EFF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = CB749C07B76F735F
DAT = DDC93F9C2B96358A
DAT = BE502BB415A1

#### Authenticated Decryption
#### MsgID= 398, KeyID= 88 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F40AF1CF092A655
DAT = FF2E935DB4187B99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 39530DD47A2D7015
DAT = 51E78B2510FAD562
DAT = 51C5A461E2A67B62
DAT = BCFB3030684318
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 38C7153B82DA6C07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DE9A1441528464A
DAT = C3A5EF12271AC32F

#### Authenticated Decryption
#### MsgID= 399, KeyID= 88 Ad Size =   26, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 935B0F1249D7C404
DAT = 17B0DF892A1D7A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 7B81D3E9F63E5460
DAT = FC420CB915536A15
DAT = AEFCD5BEE1AE318B
DAT = 874B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = FB5E6FA269CBE870
DAT = FB97750B498D8E69
DAT = 6EDD6784D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2842AAE00FCEB02
DAT = 0524421D64EB200B

#### Authenticated Decryption
#### MsgID= 400, KeyID= 89 Ad Size =   11, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B49352CF0ED3DB1E
DAT = 67AF634B7A6B2A3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 9EB5539CDAD4F9A5
DAT = 241998
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B33EF37312A3A61D
DAT = 0C60D625C0345A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BA3BEDF4308A388
DAT = 056C954A5099AC75

#### Authenticated Decryption
#### MsgID= 401, KeyID= 89 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A48E6D9C15006B3
DAT = 7983318F170B3B56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 017FB2543ECD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 918AB37B7B62FA7D
DAT = 8015318EB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58CBC2B684F23E7C
DAT = 78187DB6BDA63E36

#### Authenticated Decryption
#### MsgID= 402, KeyID= 90 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0469F5A61FDA18B
DAT = 5E5949F7EACB63EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EB9B2AA8F7D2D090
DAT = A33D2E7FCF001F94
DAT = 92760AF10D5A1425
DAT = 0D8EE27AC0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = B85007D33B95B007
DAT = D7BE23CD8673
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC7BB27BC69B2C8
DAT = 8BF82ECDD2A43227

#### Authenticated Decryption
#### MsgID= 403, KeyID= 90 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C577EE76C70ABCDB
DAT = D2B467176C5D71FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B8DEA7F0D3397A5C
DAT = 11A19B108AF9D7E9
DAT = CD4B1409D7A498DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 5BA11286330A2741
DAT = B323727D1ABCEC6F
DAT = 8D863777302322BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF6CCDA104FDD65B
DAT = BE55A6F35450CD1F

#### Authenticated Decryption
#### MsgID= 404, KeyID= 90 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 487F973FD8FA88C2
DAT = 00A9C0FE60923450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = DB1FE1784946AD4B
DAT = 6D6EE43D1AE66F31
DAT = 6CCEA24CE86816DC
DAT = C76AD9111316
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 378E93585382921A
DAT = 0FF8FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5A7AE04089F7E1E
DAT = 7D98D91299B19047

#### Authenticated Decryption
#### MsgID= 405, KeyID= 91 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3228C322E2C729C6
DAT = 06D36424B477BBAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5EE1E5D783DF11DC
DAT = FC18726A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = F56667F2C71E4B2D
DAT = 3AA8F042CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659799A537AB1B86
DAT = 092F0E045D0F59CC

#### Authenticated Decryption
#### MsgID= 406, KeyID= 92 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7001A368EEEE384
DAT = F211A17CDE72FD1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E842944F558E16E4
DAT = 78DC646FA11BFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 25201A48C7FEE941
DAT = C45738695CCE6174
DAT = 25C73D77E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 136AFAB47CB53E95
DAT = C38818C8DEA1C6C2

#### Authenticated Decryption
#### MsgID= 407, KeyID= 92 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7549E53FFAA5DEC6
DAT = DFA1894C5E911E1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6A62
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = CFEA82CAE132B9F1
DAT = E199CA6DD5A8DD82
DAT = E3838F14EE250B8C
DAT = A63013272411
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB0C9344D3E47BAB
DAT = D2C3919511050205

#### Authenticated Decryption
#### MsgID= 408, KeyID= 93 Ad Size =   17, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 202AFC792D247C11
DAT = 91DDE0E5297B7FA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6ADED5A375E5099D
DAT = 305372E7C447D466
DAT = 13
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = DA01949D2642E896
DAT = 3269
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31AABF80FEF2A44A
DAT = F4063E5D3E97B964

#### Authenticated Encryption
#### MsgID= 409, KeyID= 94 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1607BFA77BCEA9D9
DAT = 7F3C50D11EAB40FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = 68CBE9CA5E72D418
DAT = BCA08781EDCF1A06
DAT = 5A06AC9DB3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 9944F309

#### Authenticated Encryption
#### MsgID= 410, KeyID= 94 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A7111BE465863D4
DAT = B44A4516CCB64A00
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 2D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = ADD98092DFEB5348
DAT = 0352604CB00163AF
DAT = BB9CB17AA4

#### Authenticated Decryption
#### MsgID= 411, KeyID= 94 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2E7548887D15962
DAT = 4C3F6F5F90B23D9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 2904AB7E80317E91
DAT = B018CA4152CC55D4
DAT = 11BFE0124883
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2C857712AD7A6269
DAT = 8679D0803CE599A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC181531B85BB2DD
DAT = 14D8F9047C8E8888

#### Authenticated Decryption
#### MsgID= 412, KeyID= 95 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31F75B6D9F06FD18
DAT = 2454B2D35397EC86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E59E03F81BFA98E0
DAT = 1ABED0F28AE945B6
DAT = D1535B51
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 4CAD56CE1AA16331
DAT = 8D1905F996383A4B
DAT = 6A6D9F3E50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CD909AFF6533BB0
DAT = 3B43228A8039BCAF

#### Authenticated Encryption
#### MsgID= 413, KeyID= 95 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30D626EB32C1D228
DAT = CD06C1A80E800951
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = A64A0F117B4BF458
DAT = 20EE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 74BE3C2A79

#### Authenticated Encryption
#### MsgID= 414, KeyID= 95 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B25E611F808DF31
DAT = 63C3F6FD79346052
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 672B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = BC01B2641024342C
DAT = E2E6

#### Authenticated Encryption
#### MsgID= 415, KeyID= 95 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8F862A5354055A5
DAT = C1D60709323CFB4E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 5F2D786C34D4828F
DAT = 0EE6F5752BB93C5B
DAT = A809
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = AC53209295A629F0
DAT = 06EC

#### Authenticated Decryption
#### MsgID= 416, KeyID= 96 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65CD39EABBF79FCC
DAT = BAEDB1FF7D9E9744
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 12EBE2F3ECC26D41
DAT = 7EC430FB10D57674
DAT = 37293F3E04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = F80E85B7FF9D08AB
DAT = 13DD8F5F71B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AFEE288A6859652
DAT = 6E68824BB28AAE02

#### Authenticated Encryption
#### MsgID= 417, KeyID= 96 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51ACFEB4A87B5BA7
DAT = BA05080EC89FEDA8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 88290BE42603CA65
DAT = 3BBD45D29513FF4E
DAT = D562ED73BEEDE899
DAT = 6B896FFFAD6F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 7D51A180EB7B4DD7
DAT = 16AC4B02B404256B
DAT = 971C2218

#### Authenticated Decryption
#### MsgID= 418, KeyID= 97 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCB785923C62274E
DAT = 6180C60A3028B01A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 252D58475CD0BFC0
DAT = A21C858DAFCEF468
DAT = A2583EB8DD21E22E
DAT = F9D9232BF10EA6A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 82890D81F02A5484
DAT = 1B8AADC9E0534BE5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F21E230BA4ACCA4
DAT = EFA3A824013E59C6

#### Authenticated Encryption
#### MsgID= 419, KeyID= 98 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A08FF881CCBB3652
DAT = 89BBB8FFA98733F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = B0ECC2690896CF47
DAT = 8261DE63147DBA2D
DAT = 3965C1D667FB57
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 05

#### Authenticated Encryption
#### MsgID= 420, KeyID= 99 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BED85E25FA72E364
DAT = C90E1CAD87CED919
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 0CCA44675B5E123C
DAT = BF635BA3A7D468B2
DAT = BADEB5EB3623BE18
DAT = EE74E9450C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = BAD37E7E652439CD
DAT = 51A7797F58179936
DAT = BA1271F918F50A69
DAT = 6E68

#### Authenticated Decryption
#### MsgID= 421, KeyID= 100 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E74517B7B938913
DAT = 2E6BD53B6EB8C206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 66A7DFB7CFF1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 6A4EE95F7D447A72
DAT = 0B0988B4B2089DAD
DAT = CC6C9AF3FEC3FF71
DAT = C830B60A86C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F711643D7B0212
DAT = 581771228E155B0B

#### Authenticated Encryption
#### MsgID= 422, KeyID= 100 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D523DBAE81ED0555
DAT = FA78E03FEE27212E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = F4E47057BD6284F0
DAT = F56B9BF68B29D46C
DAT = C2F3B27622116293
DAT = EB5D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 4A277C2B450FDA

#### Authenticated Decryption
#### MsgID= 423, KeyID= 101 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A39C4FB34AAD4D3
DAT = AACAD1082B0B402A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F71600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A5560518C84B0E9F
DAT = CA4D0E87665F28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56502D6A8BAB4C22
DAT = 77F570EF8E675F2B

#### Authenticated Encryption
#### MsgID= 424, KeyID= 102 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDCACA7FA362B8C1
DAT = 9E812A2D86943CE7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 7E25DC52B044DBC4
DAT = FF3BECC8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = D2D9CF893238EAA2
DAT = 616B

#### Authenticated Decryption
#### MsgID= 425, KeyID= 103 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B37A3D7F2BB4D775
DAT = E4E83BD54745702E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0E95E5022B7D0621
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 506CD3178D922BC1
