###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8137CA1785B46072
DAT = 3E4E84C213F0267B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 96 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6C1A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 3CD9D77A70CACC9D
DAT = 582A7C52462E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 417, KeyID= 96 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A61E24FAFC7DD563
DAT = F53AB725629D0973
DAT = A37746B71023566C
DAT = 4A29C134BA7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BBE87F6AED5A3FC
DAT = B2B1B3FCC380E16E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 418, KeyID= 97 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6C3A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 26D0D724F11ED5BB
DAT = 8EA9873172D1BEA6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 419, KeyID= 98 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4C5A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 01883ED3E8160C93
DAT = 934446D4D750A065
DAT = 412335254429A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFCCE323F8DA4DE7
DAT = 28A92CA300F834EE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 420, KeyID= 99 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4C7A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 75DAA445047B1D09
DAT = 48AE5148B3F5EBA7
DAT = 397FA41A16313777
DAT = 558503C4B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8612B0DE04932DB5
DAT = 68140A4D6DD0BA0C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 421, KeyID= 100 Ad Size =    6, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6C9A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 3D7399BCB1C14430
DAT = 4C250F0F22BE8D5A
DAT = 0D34AC9EAF80EFD0
DAT = 58CEB6611515
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 422, KeyID= 100 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4C9A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1BBBDD88C7A44D71
DAT = 43598EF82A6F3FBA
DAT = F78C401C58D53A15
DAT = 4AA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE1BBBDEDB05619D
DAT = DDCABBF08D010A6C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 423, KeyID= 101 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6CBA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 408404403CBCBDA3
DAT = C804AF0E6C5A63
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 424, KeyID= 102 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CEDE33DCD5E0EA7E
DAT = 410C02D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EDA8DD877DB79FC
DAT = 65878D8EF0E2C9A6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 425, KeyID= 103 Ad Size =    8, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6CFA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 638912BC4FB2EDEE
DAT = 1D24B538B911DD32
DAT = DD9A7B6B3DEFF274
DAT = 25C253CC885B12
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 426, KeyID= 104 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6D1AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 19A3589AAC73D492
DAT = 9D8228
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 105 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4D3AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F8FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC88890E739D098B
DAT = 880EAD9DD45AC82F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 428, KeyID= 105 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4D3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = CE4040B409DF574A
DAT = 0BB7F17741E19C3D
DAT = 64440EFB7109244D
DAT = FF6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D624ACFD7BB4F58
DAT = CA0EA9574225E7F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 429, KeyID= 105 Ad Size =   31, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4D3AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5593624627A02B7C
DAT = 751432B716672041
DAT = 432EEEAC4D5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0A4E33A21DED772
DAT = 8B73C5AADAB225F0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 430, KeyID= 106 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4D5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 338F0BDA30A7A075
DAT = E1FF56A186165394
DAT = 49DD1EA33005
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B2DC2914A234CF1
DAT = 278BCFE2BFE58374
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 431, KeyID= 106 Ad Size =   19, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4D5AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A2AD072D0C46FA80
DAT = E16B13CBCEC11E4F
DAT = AE955DBE7A721BB9
DAT = A4A0A7D5E51B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D54FD791761F35C7
DAT = D9A2CD232D1CA8DE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 106 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6D5B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F8B28700FF24785F
DAT = 30AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 433, KeyID= 106 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4D5B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DD248A924EB55AE0
DAT = 15B0C37AF4753D1A
DAT = 91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40CC1149A8B20430
DAT = E1A861601B4684EE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 434, KeyID= 107 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6D7B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4DBB5AC3A87383E2
DAT = 6E83128BE080D151
DAT = A4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 435, KeyID= 108 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4D9B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 47F3A02920C7AB0F
DAT = D1FD6361B7F0FA01
DAT = 207BEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF445FA0F8AAD959
DAT = FACF893F69158CFC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 436, KeyID= 109 Ad Size =   12, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3B95DE4532319719
DAT = 04C90E4DB7A53E86
DAT = A0AA53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51AB4784EDE2CAA0
DAT = 358A201733C0FB8E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 437, KeyID= 109 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8193849EE585DC91
DAT = ECA8433365CE14EC
DAT = B7E1B2B5BB2BEA8A
DAT = F25E13A1CF6FA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E09043EEEBBF95E
DAT = 641E491D4516EB80
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 438, KeyID= 109 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6DBB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 76182573E648E6F5
DAT = 447D59B9914BB7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 439, KeyID= 110 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6DDB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 30F8D956DC1F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 440, KeyID= 110 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4DDB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A4C02AD4308333D5
DAT = EB6649A118A38F62
DAT = 9529CB42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B400C80FFADE4BDD
DAT = 0AB93EEF33D5948D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 441, KeyID= 111 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6DFB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 91B945805B410AE1
DAT = 74FCE991A8CD8B93
DAT = 20BDB429D1DD3B8E
DAT = 53EFA848
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 442, KeyID= 111 Ad Size =   23, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6DFBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3EAC06FB77970270
DAT = 4D7B3145E76FEEA0
DAT = 88631A3AF7A1462A
DAT = 24E988C728DE7D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 443, KeyID= 112 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4E1BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9757B6AC844645BD
DAT = 85F07160BD5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75C76A105BCB958
DAT = 25C472EF77591B0E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 112 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E1BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FDFF25A3CC40CC60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EC544CE0D89E4FD
DAT = A3A876473208BDEF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 445, KeyID= 113 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6E3BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C35CDE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 446, KeyID= 113 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6E3BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7EB16BC3A934E6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 447, KeyID= 113 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6E3BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 95AC55666E25F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 448, KeyID= 113 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6E3C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 95AB55B19A06D91F
DAT = 96A0AFC8616A0307
DAT = CAF7F1FC12
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 449, KeyID= 114 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E5C85121038143A4
DAT = 39606D4EFAA3BE4F
DAT = 7123A08F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76F1B6A907798834
DAT = 54C37F9423892ABC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 450, KeyID= 114 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 98DA98870A7B5C1D
DAT = 27BF79C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76A19E628D8E3422
DAT = CFF043ACCA8508BB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 451, KeyID= 114 Ad Size =   27, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6E5C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 0F7EB758C23F0E7B
DAT = 0BD765F3A94CEAF1
DAT = 1BBFD589D001042A
DAT = A52BE9A7F6E2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 452, KeyID= 114 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 86F1CB4B4C869406
DAT = 7EC011654538784A
DAT = 0764ECE75918DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAA22AD00898B081
DAT = D40253700BCF1BD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 453, KeyID= 115 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F20045642793
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 936EA18D0D78A64B
DAT = 2BA06262B05F43F6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 454, KeyID= 116 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6E9C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FC4A2CAC1A0882
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 455, KeyID= 117 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6EBC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 26427CE6C9B75F18
DAT = FF9AFD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 456, KeyID= 118 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6EDC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7C7626FFF6BAEAD2
DAT = E103746BB982DB80
DAT = 74CFE69D1462FB4F
DAT = F22421A72F09823B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 457, KeyID= 119 Ad Size =   29, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4EFC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = DAB834F616F48893
DAT = 6A8C1544FD8D8591
DAT = 8EAF331A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B45FAA0856297AA4
DAT = 5EBFDBCC02B9B12A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 458, KeyID= 119 Ad Size =   27, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6EFCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7D681F933BF1252F
DAT = 5C34C0447CD35012
DAT = 2AB22AFCD03F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 459, KeyID= 120 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4F1CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 52C0D69B4FA52471
DAT = F832EBF34C7E8B0B
DAT = 318783
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B87864230BC81DB
DAT = 578D8CB1D9F867A5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 121 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4F3CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 00B408F7F8CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93E9868D94307DF6
DAT = FF6D868C3B63AB4F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 461, KeyID= 121 Ad Size =   19, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4F3CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 16A7B328D6B06DEC
DAT = 4408C269D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C1025353F9DF77
DAT = D5DA61EF5CD60114
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 462, KeyID= 121 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6F3CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 327FB205EED01A28
DAT = 4ADD6B746C271B19
DAT = 3AF4AABFA53F4239
DAT = F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 463, KeyID= 121 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4F3CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6654340FB14ACBA
DAT = 28E5A154AF72DB5D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 464, KeyID= 122 Ad Size =   31, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4F5D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E4E9C3F714A049AE
DAT = 4CF945237C0BE76E
DAT = E87BB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F120CE80933AD89
