###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :6D9A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7E29590D8E06EF5D74000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 108 Ad Size =   32, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6D9A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = E669481C956CAAB93AE80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 109 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4DBA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A879079B4ECE20BDB35DE42E07625EB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 109 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6DBA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5C6FCA4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 110 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6DDA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0282A6A69F5B2CF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 111 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4DFA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 98BA81B68824E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0055FE38B6028B6D2C7CBC67DDD224A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 112 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6E1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 82C91C55F9F3955B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 113 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E3AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6CFE216699C673FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EBE471DA3ACC841ADE5E8B385BF7C9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 114 Ad Size =    5, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4E5AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 375CD0C17D9172A391EB80D175EAF3FC1C0DE2FB05C322FE8C2D285BCC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 287125FD60AED115555B5F920BD7E978
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 114 Ad Size =   21, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6E5AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9BB752E2CAF0E977991708CEDAB7A89324000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 114 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4E5AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 22DE5F35A97B51B24CC51600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C262E28D3D6BCEB9ECA2EA47F4A66DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 115 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6E7AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 42AAF6DC218AE945C6DB5A34CEBA3C89E558EBFFC0C10B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 115 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6E7AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B6D2F1FE05DA4893AE03BCE1ADD20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 115 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4E7B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 78B63363
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 735C025810E7154D5802187616B0D038
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 116 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4E9B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D9972AA6B4E8F4C8B8206C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBF1846387E265EC2A88BBD5887A34EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 117 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4EBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BD15F6D7CAA4D47D48634F4E16DD4091CE1C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B17C34318F97E001B62DC6C6D2E570C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 117 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4EBB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = A6C2DD0EA7DCC74AD3E339114588C605DD7C5C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBC3916FF5D8FFC3D1713CBBFD6A792B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 117 Ad Size =   25, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6EBB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 87DCF135FA2D2F4FCF2B2959C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 118 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4EDB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5288742F1A4393659EB5C51A2437860DF767DD9A7B4D3300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D9256A9150FD8BDE4ECDBCEB974FC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 118 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4EDB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2FD71AA386EA73ACA48625AA4305A5AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65278BFE76EC4C1C5ADCBC708E4580A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 119 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4EFB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 94310936FF858DD0536AFD588C8BEE095B0BD5D4D59EEC8948110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9611B00C85FE4D45ABBE64CB5D30BAA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 120 Ad Size =   26, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6F1B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 771E2C60F28E4581E42DBD6162DEF166062476D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 120 Ad Size =    5, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6F1B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = C11800B289B631640C058DA434CDE065FB5A8B47A87627FB18060000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 120 Ad Size =   30, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6F1BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 75B3C0EB4FEB299470A280862E9A54A829EE9DA9F241DD0CA5DB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 121 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F3BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 77977142D3BE9D216765AEED8BE8A6F9C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A7D621E077E7DBB7AE495366DD6C904
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 122 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6F5BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 40B9312BFF992C83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 122 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4F5BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EBA009D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5711D4FB396992F84E401B2801E6BF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 446, KeyID= 123 Ad Size =    5, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6F7BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = E1DFB2B56E06B3D1C5E2D297AA42A769973F5DC670000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 123 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6F7BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DC3FC8F71E065EF394A767C305A47E5F932C88A25F25320D5C8715669E6A24F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 123 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1855C6C5B90C724A86E0E1D3B6CA80F4AEC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41FE7BF2EF67272079985DECC1A5DA9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 124 Ad Size =   30, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6F9C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 29B284B8B66DD4D0CC9DF600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 124 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6F9C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5EF626BEA674F96D854A84A0777F74D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 451, KeyID= 125 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 84819AFB08A9AFAF284B21C594FE4E0AE7E0FF312687BC81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 126 Ad Size =   20, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4FDC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8191925D47E55B39EB499F4FF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A2B9604438CEE9E31EC7D4FDF89C6C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 453, KeyID= 127 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6FFC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9CFE1419B9070000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 128 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :501C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8AC1AD7F124229595BE10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50C4C607408720A0839630DFDD7F58AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 128 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :501C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7147A2D5A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EBD44AA883E37E1CC0F664E595DF89C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 128 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :701C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A793C632BBE65A082C389EBE600416B5597B5DD721E303668E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 129 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :503C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F7FBD59A4882E2BEB932219B9D400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F65C95FCC530314125CD2E0AB9F6AD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 129 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :503CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 47CE902DE97BD0284BACCE420489F2A4B1EAB32363E81E9C662627CEB2070C79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E8420F4C47299D15AA54E27E194684E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 129 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :503CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AC3960342AD31200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C017569DE6E636FB458BB80C86ADBBD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 130 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :505CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9DE77FF7537D23C7AD4DC1B25CDC15F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 131 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :707CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7ACD8E42076B0FF95B6129462F4D1860
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 132 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :509CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6920DCFA4110DF6B7CCFB6982665AD8EE9A41B1C0AD14D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABF48DE16565DF361559E283FA69FC60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 132 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :509CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 59252270A03C8185F432C7E21A15B6D298991E28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B009F55BCD7D19F3667C679E53FE68FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 133 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :50BD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E076BE1FE0F9E9B761E02C3B748F8766E0EC7ACEE1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00DC41CD9E4A55C0CFAFE5F5D7880328
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 134 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :70DD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F2067E816FE48229627459B9B9E32E2AE3AF9066E8EBE41C6DBB3EEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 135 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :50FD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 51F37500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F03E00D11CA707CEFE9ACC29D7B8DB39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 135 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :50FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 07A3D638F8DD371C6AAE2AC646834028D56E1CC69B070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03BB0E4779D69AAC34B8E9B7667C6334
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 468, KeyID= 135 Ad Size =   17, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :70FD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 87C947A75DAC192D188A894CD1B50000
# Status: Success
STT = E0000000

###EOF
