###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC0A05CE669CF835C808B8AE5C81ED2F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 1E037C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = BD3BAAD8AEC48C68A64902EE

#### Authenticated Encryption
#### MsgID= 397, KeyID= 97 Ad Size =   11, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AE32D103E8DAFCE27A5EF2FB7AAB085
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = AEEBC9AE998BC94F8E96A0A8CE8E54DA
DAT = C671437482FEA72F67DC6FC284CF2ABC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 87502A2EE3E7CA089E718C00

#### Authenticated Encryption
#### MsgID= 398, KeyID= 98 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAD4EE1A819B9AE9CCE72786780FB70E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = B9CB9154821A9A5B787C4636F0B1BF63
DAT = 9B7832BFC0E332698B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 1700001C
DAT = 0F04F8FBCD10C89D345B6A7B656E5580
DAT = CDE7CADC06E06A57577EB0EF

#### Authenticated Decryption
#### MsgID= 399, KeyID= 99 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12D87F984D88D3C728566DA8BE387364
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 654E1AD36325B08A6FD439DA6D10A083
DAT = B9B778B41400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = AF9224D72195C825CD22CB702206D4E6
DAT = DFFBD0785100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D48A9CCE20FDC53E2D6031D4B194919

#### Authenticated Decryption
#### MsgID= 400, KeyID= 100 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C41EB871A114E6E142D7F84DC0C4CBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = DCBD7FE0DD5BE52A4BAFC5173185E380
DAT = 5EF4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 0E2F979B89504FB75EF433E2CBC5AA0E
DAT = 0F49CA38CEB7EC0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82D01AC1D7DAC92F797C75FDE4CCE209

#### Authenticated Decryption
#### MsgID= 401, KeyID= 101 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1848D0B6BBFA9558497750C3A5125EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CC3F7C5EB5CD9C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 9F8C9028C68EFB0B9EEE7E31C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9F6B80C29F0F6F88C500FB276C3F652

#### Authenticated Encryption
#### MsgID= 402, KeyID= 101 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85E652C00F75583A328945753913BBAC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 20810D1BE575A6E3A09CFBFCE7A90912
DAT = B97E12BCBAFD2415B4E8F2065A00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 403, KeyID= 101 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6622FA3ABA61A5AF6A7430560B83BA3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = FE0E0816A047806C2DD5E100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = B10D85E07D3E92174B99DDF9FE73B2CC
DAT = D4E73FFC29FACE11A200

#### Authenticated Encryption
#### MsgID= 404, KeyID= 101 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E805B7EA45AF1AB0A6E2F0387B636400
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 42D29662E0B68AE6D584D300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 1836FDD5A3533F577752B196975153BA
DAT = AE1B90DA2643

#### Authenticated Encryption
#### MsgID= 405, KeyID= 101 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5D74FCD387383604FAC4E9A49ED5945
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 42000015
DAT = E4C86D82C38324CA081E0123E3C30F78
DAT = 52FF62461D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 10B4499009F89C4925EAF64EAE2A3E00
DAT = 1E970551

#### Authenticated Decryption
#### MsgID= 406, KeyID= 102 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2F3F86C51FEE9918F75357F24E31570
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = BB4DAA9F516349BB1EA55E0DF16CBCEB
DAT = B02E961EAE20CDC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 2DB2D3B5BC3FFF113A5FD1D6F983
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B25C70643677F83CCB8EB3BE6F3480

#### Authenticated Decryption
#### MsgID= 407, KeyID= 102 Ad Size =   27, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88DEB138CB15A1A94AAED729FA5A4449
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = C84AD9C19BA5112B03C189CAA05B66E7
DAT = 73D1C5E2C7BCD8C7D7678500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 6D08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D9953B3E382838B9F43025790554B3D

#### Authenticated Decryption
#### MsgID= 408, KeyID= 103 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E684CCE3FEA0806129777444C3B0E9EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4C8E92CA70B8A41A8F3AFB506F940A3D
DAT = FB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 82D3A8A83D658CF3A4B43E9693187F82
DAT = 8B3CD0B0514DB7F1A01B6938513E1800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A52609CF8860E0D81E8CFC2AB3FC47B9

#### Authenticated Encryption
#### MsgID= 409, KeyID= 103 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F13982E15C86FF11B5BEA6241CFBDC29
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 7F5F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = DB0E80AEE75EEC00

#### Authenticated Decryption
#### MsgID= 410, KeyID= 103 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DABA66F678B5ABE29227BD0EEBC12968
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 7DDC88125400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C894D2DC5C4C89FAB04288EB299671A

#### Authenticated Decryption
#### MsgID= 411, KeyID= 104 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C25A4DC7AB14F1D06A1A108ACD9AE4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = ED873140C608
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 90A1E164089BD867D798C16144873529
DAT = 2472FF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5E0A8575696630FE6799C09F3030CF7

#### Authenticated Decryption
#### MsgID= 412, KeyID= 105 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69B9D1AB8354BF87E9639ECED3747EB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2A0D6FC393C95EC5EF930F9168A54797
DAT = 942E2D2F088F0FEA275E42271500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = C52FA746EF17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524821F6956464A65614FCCCF931B2F0

#### Authenticated Decryption
#### MsgID= 413, KeyID= 105 Ad Size =   10, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB166249443F3402A91DC570A3604999
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 1CBAF39B754511053C8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 94470433
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42BB74C2613D3E7F813C0D16D738EBFC

#### Authenticated Decryption
#### MsgID= 414, KeyID= 105 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04B27DACB8602BC53CD2327B1D544BAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 0690F647B525CCC89D05460A1F2E4773
DAT = D5262867
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 99B1B35C9F4BECA84F6B7837
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA2522397F2A945514962322575118D

#### Authenticated Decryption
#### MsgID= 415, KeyID= 106 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 608F388EE93C444DC2B44CCB9B92E145
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7C2B42086FB8287A20F9052C7500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 548BC7C580DF2F1600B04C7F4EFAFC00
DAT = 33CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A4D32A87DAB3E2F185BE3864090F4A8

#### Authenticated Encryption
#### MsgID= 416, KeyID= 106 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90ADA401AF7C5A6F6A36880B389123E7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 46000012
DAT = 5A79C4968A96D112C39A34AC145B0E75
DAT = DEAF
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 107 Ad Size =   14, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E48C0DCFB5F825BE17108BB082D954A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 17F94F6B2A1963D0CC02ED5DC6BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = F19D141024A224197BC79338117A05F3
DAT = 6970EAF27E1C1A8AF95371B7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEF9F6A6A42C261F68AB6F4203D89D29

#### Authenticated Encryption
#### MsgID= 418, KeyID= 107 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47E665CEDD7662E585ED9761737229F6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 3EF8152754606D0DFC456083F0257FC3
DAT = F01A6F9243725680E700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = DBD6DA5B344E601F61DA91AC

#### Authenticated Encryption
#### MsgID= 419, KeyID= 108 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2AF135D9BF356D4AE9446C403A8CAB5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 22A70C66773C0EE565C6DC97BA951A01
DAT = F000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 599768772100

#### Authenticated Decryption
#### MsgID= 420, KeyID= 109 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 343655AD4CE28C4E721F31B0650260FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 7CC027C268DC1E1E7D91F56DBA3A9799
DAT = 6D6F2A3676E4A03D2C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 19559AB61BCEA59F3016151006F200F0
DAT = A8470A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 604F07084CB0B36FE60A9AE493381B27

#### Authenticated Decryption
#### MsgID= 421, KeyID= 110 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A4A976C3B33E44A04F875E23B6CA6E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 846DE7E3677B78200429
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D164DCDB0FA322F614213673391A4991
DAT = 1000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 322D3A40A8769EC77876A137E1E63A24

#### Authenticated Decryption
#### MsgID= 422, KeyID= 111 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7D1FC114BA424B49134EE7E5BA67212
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 88DE632ABE37A05D9FC50714D55C9FED
DAT = 183D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1FD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F8C8842122FAD2B43C841EA22B41D4

#### Authenticated Encryption
#### MsgID= 423, KeyID= 112 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE1E1D097BB7C710E36235F705391BBE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = D5B226D1A60DBC87
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = ED1138BAA163D0B3D223E417BACF5300

#### Authenticated Encryption
#### MsgID= 424, KeyID= 112 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90178A8A114D793572BADBADAF11449C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 42000005
DAT = E1CCEB525000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 03C8B5B870AFB89116A091BE7D110F76
DAT = 84D37C6D210CB6063E1C4300

#### Authenticated Encryption
#### MsgID= 425, KeyID= 113 Ad Size =   32, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014797445140BC7E62AC906C931C1B19
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = 8EFC05E3C3B17E06D09B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 5F049FBBAC68EC893D3D65A724763B6B
DAT = 4C133F6AA1CF18BA3A590FB7C7945774

#### Authenticated Decryption
#### MsgID= 426, KeyID= 114 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 820781D2DF373E77152E4BAB54C18069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 385DA865F6B19C27A032D05DA3D901B5

#### Authenticated Encryption
#### MsgID= 427, KeyID= 115 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FC20CB036E31A91178D329B76ACA0D2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = A73B20D0144A15AE1BEE1255FEE4AE65
DAT = 6519B6B47884010FBD9F5D14E0BC
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = C8734A0C9062B9E653E33E76EC06B581
DAT = 431D0F9BED31765737722A66FF98

#### Authenticated Decryption
#### MsgID= 428, KeyID= 115 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 374B1E8780390B792C88F68210550446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 36236F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 6F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC601891BAE1105E19AD4E5CAA0D5EEC

#### Authenticated Encryption
#### MsgID= 429, KeyID= 115 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CF58570760DFE9ABF11BEFF38C13EC8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = D6EA977820505B789C2FB5987CF029E8
DAT = 3D192533CEB4C08CD8D37D5BE279
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 1D8D4EF42E3B577E41E1F40BA69B23F6

#### Authenticated Decryption
#### MsgID= 430, KeyID= 116 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
