###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8578147C5595AA02
DAT = 3A8580CCD39CDE85

#### Authenticated Encryption
#### MsgID= 393, KeyID= 97 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAA12B547C487C12
DAT = D4677086B7BB59EF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = 909ED0ABAE1C568A
DAT = A45EF10012
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 83B213

#### Authenticated Decryption
#### MsgID= 394, KeyID= 98 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D4BD1BAB3099B52
DAT = 947C4D01874F4857
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E2D8CB3DA12E3EB2
DAT = 279B200675A35D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE26F22A51D730E
DAT = 0092B8E104CC9249

#### Authenticated Decryption
#### MsgID= 395, KeyID= 99 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17A9B577AC2E814C
DAT = 6FC9A0D973BCAAB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 648D187FE8CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2098C16E0ADDAB8F
DAT = 1D91CF7BDF7EE995

#### Authenticated Encryption
#### MsgID= 396, KeyID= 99 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97EB4681F4A90F61
DAT = 316D4C67D3D8CB64
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 2E7AB59965969A81
DAT = 9FFFEF89C92013B4
DAT = 58F3241B9D87CC6B
DAT = 92D74706C35AB713
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 7A7A06947D18

#### Authenticated Encryption
#### MsgID= 397, KeyID= 100 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4582FFE3C0AC2B64
DAT = 0FCB93DBC4EDFEDD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = D0F873F9531FC495
DAT = CD0D9EE85B6370C5
DAT = E6C2FD94037B3A71
DAT = DB4047E534
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = D80C411E5008

#### Authenticated Encryption
#### MsgID= 398, KeyID= 101 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 049DFD7DB429FB9B
DAT = C4E97D22C8CCDA54
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 39EF6BA3B1DF8D90
DAT = 9D0026785786655D
DAT = A6C11C7BB9597EA1
DAT = 4BA9675EB667
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 957B4854C20CA773
DAT = CEBDE32CA1CCF31B
DAT = 96

#### Authenticated Encryption
#### MsgID= 399, KeyID= 101 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 826C4D0E615C41A0
DAT = 113FF7A87E133B23
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = A5A06F2F0E3CA572
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 6352253BB64AA38C
DAT = 5DE2536A3E09575F
DAT = F809FB1E8AECCA57
DAT = 1764

#### Authenticated Decryption
#### MsgID= 400, KeyID= 101 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEC88DCBFEF5E220
DAT = 4A709B17B151A5B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6BA254C6BBA8BFE1
DAT = 928DBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 3CBB2E2FD6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F61499ACE28188
DAT = E07130D2E80C2283

#### Authenticated Decryption
#### MsgID= 401, KeyID= 102 Ad Size =   28, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F2EEEEDA714D63C
DAT = F58ADD0721962BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 948EFFF8E7A8D872
DAT = A75247AC3C796B59
DAT = 7B4AF09BE3B29F73
DAT = DB9846CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 79C1380E981C6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D34DC0999C13DA7
DAT = 6A3F73B39DBFF955

#### Authenticated Encryption
#### MsgID= 402, KeyID= 103 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3CD8DCAED070F20
DAT = 53D76FBA60D2CB4F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 438AE4C075545B71
DAT = 27C0649A413BD4FC
DAT = 0B5EBA56BDB7CF78
DAT = 1928F350C8B5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = C891FC66355F82DA
DAT = 747541E513C4A3FC
DAT = 3AA5F8FA93E2526D
DAT = 3F239BD127

#### Authenticated Decryption
#### MsgID= 403, KeyID= 103 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87B7088E53F115A5
DAT = F00EF871D6294A36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 53F5C58302C1367E
DAT = 42D67A86BDAFA8B1
DAT = 7895
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = C5EF1C9018609E19
DAT = FE46CE240A560B8B
DAT = 551634CF49670E16
DAT = 7E3CBCACA0D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DF573398A334D1
DAT = E389238718AEC0F8

#### Authenticated Decryption
#### MsgID= 404, KeyID= 103 Ad Size =   25, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22C349295E7C3824
DAT = D46CA91FC6EEB1B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = A694D05E5E2A10DE
DAT = 27E2B05954D2E72E
DAT = BED6F569E9A3832E
DAT = 3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = B029CFE7C0837F94
DAT = 8C6B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7147159E9B11DA7C
DAT = EC086F6A5BC6DD54

#### Authenticated Encryption
#### MsgID= 405, KeyID= 104 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 694CBFBEFAF7D3A1
DAT = 7254BBF9B748A6C8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 3B361983193D32F0
DAT = 1649A36A92509A26
DAT = 374ACBC691633AEF
DAT = B3EB3A1A1B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 1FE5796E1D3E

#### Authenticated Encryption
#### MsgID= 406, KeyID= 104 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 562A3FE3B5967F31
DAT = 380A59F0513F96F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 76BFBED60CD7177B
DAT = D316B6490D471F93
DAT = 7777036DA210A632
DAT = E8E6B4EA62B0F8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 448FA2659AAB1ACB
DAT = 98A51724EB6C3295
DAT = 90084AB3AEE57E7E
DAT = 7D

#### Authenticated Decryption
#### MsgID= 407, KeyID= 104 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5EF335674870D53
DAT = 44CDA2E6F94877CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = BC502EC6F582C264
DAT = B3A47CC9DDFFAA7A
DAT = E09EB10B91049968
DAT = B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 110747670DB29EF7
DAT = ACFD92D871D570F3
DAT = 84EF515197CEC93E
DAT = C7C027DC44A0A62F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78689EC56AAF4803
DAT = FD48F0CCA1E6369A

#### Authenticated Encryption
#### MsgID= 408, KeyID= 104 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDB9D1C0C4A91F6C
DAT = 2C677FA9AA7177B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = D8CC079B64A165EB
DAT = AE4CE9E32ACDC5A5
DAT = 47C900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = CA1C7FD1CAB4F44C
DAT = 1A71E0BE77F6BAC5
DAT = 88058DDE54EF7E0E
DAT = F5BA

#### Authenticated Decryption
#### MsgID= 409, KeyID= 104 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A42AD9B6FD2BF913
DAT = E072BA491293E056
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 0AB784F06F8266E1
DAT = B009B82F280F626E
DAT = C33BF7D6DDA3700D
DAT = D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 7948918B864BE598
DAT = 173B15994BF9612F
DAT = 8DB5A4C270B41DDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 085335096F812850
DAT = 692E96877688C5DE

#### Authenticated Decryption
#### MsgID= 410, KeyID= 105 Ad Size =   14, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C7D45FFAE020F38
DAT = 483A01A8DABD1FFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A19DAC6DC3FC56F8
DAT = 0863492AB68B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = B3DB4DCA9F6B1506
DAT = 66B9880B89838385
DAT = 62AC6BC1A2BE675A
DAT = 1BC5AF2B3062
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B39FD1E929D3E6F
DAT = 88FC5AC480A1E255

#### Authenticated Encryption
#### MsgID= 411, KeyID= 106 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76043DB28D448DA9
DAT = 28F2115C4A10E3BA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 6C1CA19D64AAD7F6
DAT = 3054B733232B

#### Authenticated Decryption
#### MsgID= 412, KeyID= 107 Ad Size =   22, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A665AAC805F94C32
DAT = F4E193C550BA6265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 14C5CF908B977645
DAT = F8F9A0E271FBAA4C
DAT = 2844BD39B7A2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = A83A49A50C93BB9D
DAT = 4ADF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAAC028D4B12F193
DAT = 87606C6E505820CE

#### Authenticated Encryption
#### MsgID= 413, KeyID= 107 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B010AF90B1BCC77F
DAT = D85CEC3952205F17
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = AC007D0BD76B5D3C
DAT = 451284C3DD439289
DAT = 1434
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 9E6D7D502367805D
DAT = FD

#### Authenticated Decryption
#### MsgID= 414, KeyID= 107 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B60D12BABD74FF5D
DAT = 2C402829A4A847A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 60559F8E5E957B00
DAT = 370DE9001F1A3439
DAT = 46D5DD4A4E7B5927
DAT = CC7D0E57376D5CB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9FDA769825FBBA9
DAT = 04837A9BFEF8CBB5

#### Authenticated Encryption
#### MsgID= 415, KeyID= 107 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7135B8FEE9B1C13A
DAT = 39208A2033265F94
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 41641AF896D9432F
DAT = B406031394DC1CCD
DAT = 98CE003C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 24842198BADE05B8
DAT = CA90BB0000036CF9

#### Authenticated Decryption
#### MsgID= 416, KeyID= 107 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01608222A260C60E
DAT = EDC9929B3A2A253A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = B4285E60B17AD4F7
DAT = F68FC2E113C65630
DAT = BD3C1D321ECC34FE
DAT = 767547F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = CC21CB21
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 611D0C8991B1C503
DAT = 50424EBD7D6689A7

#### Authenticated Decryption
#### MsgID= 417, KeyID= 108 Ad Size =   24, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E3BCF330B7E3758
DAT = C776C2EA53240944
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3400E7CF68D578FB
DAT = 434340F72519732E
DAT = F8704B02FAA90742
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 69B5C04036B5686D
DAT = ECB1080799A4BCB4
DAT = D804E52157EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66CD6BDB25C08B2A
DAT = 2417399DB70BC806

#### Authenticated Encryption
#### MsgID= 418, KeyID= 108 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEA634FE07BBD534
DAT = 2D69DF7414EE9199
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 50C92C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 7CC0E9259A95DD57
DAT = 763139C918DA20D2
DAT = EBF74A30BD4471

#### Authenticated Encryption
#### MsgID= 419, KeyID= 109 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B19BD5AE9B0E197
DAT = 8C6687E22049F731
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 96354EB25B989319
DAT = 6371F5E271F93A99
DAT = 34E9C6BB8D62
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 9B1EEFC452521E2D
DAT = CE19E8F13DBF849F
DAT = AFD0D28F0F428518
DAT = 64600994C2

#### Authenticated Encryption
#### MsgID= 420, KeyID= 109 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F87046134419FD7
DAT = CA4CFDD8A4725223
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 46000014
DAT = 4698F09A2EEE333F
DAT = CD3FE40949E252E3
DAT = 34EB675E
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 110 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 820CD76D45A7F6A4
DAT = 7EE2BC0B0CAEA1A8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = C07981D3CD8886ED
DAT = 9D8A1587E6C8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 2113B270FF7C8744
DAT = 76D2F0D945BE8F16
DAT = FD52D2652E

#### Authenticated Decryption
#### MsgID= 422, KeyID= 111 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3C7860DD2E9AE80
DAT = 2613E6F94FEBF58E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 93C2286327378524
DAT = 8CB61598DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 6FCAB4505BFC2954
DAT = 8F5BB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1931FEC066B8B66F
DAT = 6AB8FC4E069083E0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 112 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67421325705B4550
DAT = 63C3BB92D22D322D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 18B65073D9D4718D
DAT = 0A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 44262885362BFE5F
DAT = 8B17

#### Authenticated Encryption
#### MsgID= 424, KeyID= 113 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D89D98BE153F686A
DAT = 1F23ED22D9B9C043
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 9DDD2AA5AAAFF219
DAT = 65002772C9101BC1
DAT = DDE03874A75A9357
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0AE275095CA027DC
DAT = 4C99BF3F39D04E

#### Authenticated Decryption
#### MsgID= 425, KeyID= 113 Ad Size =   24, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC88FE4DC437894
DAT = 6810BD8939B59EE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = C14A261B5CADA694
DAT = 8D924E506C5676CB
DAT = 88CEE8A59E99072A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A6E9A5B0E29A7F46
DAT = D564AD9568E80737
DAT = 18220899C7837C03
DAT = 1A364DB0B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93060AF55E972163
DAT = 261988E7CF465EDC

#### Authenticated Decryption
#### MsgID= 426, KeyID= 114 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68B51B2B84550365
DAT = 374441F118A83AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = E588560EECE60BFE
DAT = 5BFC363FA9CD293D
DAT = 5307202C0CE9C8C5
DAT = C88F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
