###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
DAT = 46C9FED43A61C68A
DAT = 43BFE0A40CB35BD8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 416, KeyID= 107 Ad Size =   28, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6D7A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 65F82538
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 417, KeyID= 108 Ad Size =   24, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6D9A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 173F74EBE1A948FC
DAT = 60A126BB03BB2040
DAT = 7086C767E710
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 418, KeyID= 108 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4D9A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A87976
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5940C5E202F44E2
DAT = 8723C4AFD3A14D99
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 419, KeyID= 109 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4DBA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = BEF39831592865FC
DAT = 0F8F751454AA10D2
DAT = C2BBB7044E21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B94A02D4026F032B
DAT = 2318F9535A3F86CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 420, KeyID= 109 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4DBA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A2CE355368A06105
DAT = 874BE95E1E0DF601
DAT = 850B958F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9CC49A890D293C5
DAT = 3DD89A89C68B7B5F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 421, KeyID= 110 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4DDA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DD8D3560FCCA62B7
DAT = 663C86699F5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09B53B8C0A0D1F1
DAT = E76518188BA06CC4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 422, KeyID= 111 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6DFA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 64343D822D7B6348
DAT = 8D5161
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 423, KeyID= 112 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4E1A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ADEF2AEBD1088727
DAT = 8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFFDE5DD1CDC1568
DAT = 1A623F83EEA29938
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 424, KeyID= 113 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4E3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8FE495C1487C9EFB
DAT = BC25D87D82601429
DAT = 5E1447F195BDF31F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7FF7B5E52EC74A4
DAT = 7A9836D010DCC44D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 425, KeyID= 113 Ad Size =   24, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6E3A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1CF9C038CF923149
DAT = 5FBA1778ABFAD571
DAT = 5D303A65F91B4B19
DAT = 2D838E26BF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 426, KeyID= 114 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 03887E5066A4A41C
DAT = D9B2F11BD431CF58
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 427, KeyID= 115 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4E7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BBD85ADDD9DD63CC
DAT = 98B02F382F96127E
DAT = F2F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A377963A4A44803D
DAT = 0F796B978F21AE3F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 428, KeyID= 115 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6E7AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3D1455C15D28655F
DAT = 5223D6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 429, KeyID= 116 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6E9AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 371A15D00900E226
DAT = B7792E7A6E3ED986
DAT = 15107EE60BF870B3
DAT = 8D6F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 430, KeyID= 116 Ad Size =   11, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :6E9AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 8FAEC57D8F90B8DC
DAT = FCC67657A00CEF1C
DAT = 367C6BF8C722747E
DAT = F9729A222870
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 431, KeyID= 116 Ad Size =   20, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4E9AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A929
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE8889269833192
DAT = 1C40B9BBD0508D57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 432, KeyID= 117 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6EBB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D8A39AB43E910373
DAT = 5F49DA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 433, KeyID= 118 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4EDB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 618D9C45C84C3393
DAT = 946C0B4B77DADD5F
DAT = 4C0932B030DC509E
DAT = D880751CC8BD96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9355E71106A6A1B5
DAT = ABAF6ACCBA2BB33B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 434, KeyID= 119 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6EFB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 435, KeyID= 119 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4EFB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379D2C7BF43614EA
DAT = FDCF69C6FF9F5593
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 436, KeyID= 120 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6F1B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7173CC9C794CE0F9
DAT = 87A1CC563D8C0C9E
DAT = DDFE9BF695
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 437, KeyID= 120 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4F1B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 47056F1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB6E17E4067F5772
DAT = 618CE44D66414BEA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 438, KeyID= 121 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4F3B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13C8E69A4CFD2389
DAT = 61FC262604529D9B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 439, KeyID= 122 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4F5B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A7882DAE0CBC1242
DAT = D9B50115B445B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09C1EFF8810E77A
DAT = 12DB571113F2F932
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 440, KeyID= 123 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6F7B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 00
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 441, KeyID= 123 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6F7B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F49710B22446
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 442, KeyID= 124 Ad Size =   24, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6F9BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 98CFEFF67DB16F2B
DAT = 4856E79B514ACED6
DAT = 4AF4DA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 443, KeyID= 124 Ad Size =    8, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6F9BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9FF52E670AE48D69
DAT = 6CE2F182F08F686D
DAT = D9C6EF04F297FB80
DAT = 38743040CD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 444, KeyID= 125 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4FBBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15C880F5D425572A
DAT = 5F3720726527BF99
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 445, KeyID= 125 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6FBBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 40D375896A9B2AD4
DAT = 6D239F3338463A7D
DAT = 9212F008DF098249
DAT = 64
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 446, KeyID= 126 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6FDBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 48A660FCB2BCA11B
DAT = D3A2F25BCBEBBD7F
DAT = 5A646D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 447, KeyID= 126 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4FDBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 00A74517D72A0453
DAT = 266F2F7440
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4FE187790B161FD
DAT = 4D58BA8DD6956296
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 448, KeyID= 127 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4FFC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4A2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DA28DEC43DCE381
DAT = 0E7B402FD1D80B49
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 449, KeyID= 127 Ad Size =   22, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6FFC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 743FABD8239054
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 450, KeyID= 128 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :501C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B6F47A89D4346724
DAT = 355733E1D083F311
DAT = F575
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECB814B9ACA4465D
DAT = A84C762E95F5216B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 451, KeyID= 128 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :501C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7F5A5B227945
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F134F0B804A73E0
DAT = 04D8C23AA637336D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 452, KeyID= 128 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :701C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = FDE3D7E670130B26
DAT = 17F5254CF251CEEC
DAT = A983E969F26A785F
DAT = DDB7E6BA3D07
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 453, KeyID= 128 Ad Size =   12, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :701C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 679C570E45E4B81B
DAT = 4E32AD9CD7C3DE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 454, KeyID= 129 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :503C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5E197FA3A9C18AF5
DAT = F61686C98F9D7E5F
DAT = 4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C39B6F274741BD3
DAT = 1A73F69BDB035415
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 455, KeyID= 129 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :703C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 75981BE63286CDE9
DAT = B8E59607B65FF1AE
DAT = 59F2D53A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 456, KeyID= 129 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :503C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8D0B5837C8CF256C
DAT = BEDB218E258F328E
DAT = 20982BCC43BD5F33
DAT = 83B10AD6967765
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E2FCC23DE7B5324
DAT = 04791C390C3BA410
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 457, KeyID= 130 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :705C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CCAF846117C84B90
DAT = 31B7069EE1428584
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 458, KeyID= 130 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :505CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A5C8A890C8F7EAA4
DAT = BC2737
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC073B0ECFEA2223
DAT = F92C6BA4ED1A8F63
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 459, KeyID= 130 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :505CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FDE311331C94B2CA
DAT = E7418BC991BADC3E
DAT = E118
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E3943C934C6610
DAT = 083DE22F1FE0A242
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 460, KeyID= 130 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :505CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 25D1AE3277FE9E0C
DAT = 8BD07AC1BF67E3E3
DAT = 00F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46EADF52B1D1C090
DAT = 53B0863E4648960B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 461, KeyID= 130 Ad Size =   11, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :505CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5F1B67E68624F933
DAT = EE1BC1BBB728007B
DAT = 686E45603572DD50
DAT = 0FBC6CDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 548C415C2B39AACD
DAT = 32E91BD32AA2715D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 462, KeyID= 130 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :505CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 37087B7149606BD7
DAT = 3BC9C13F7487E99F
DAT = 18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F90A2C4DF302958C
DAT = C38791376C93AEFD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 463, KeyID= 130 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :505CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B60E739F1FA88306
DAT = 91840F743B052169
DAT = 8B152D70A3163B78
DAT = A3DB590F00FE2C60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C75F81BA9CF9BC06
DAT = 242FBF5C89F6DFC1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 464, KeyID= 131 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :507D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D76E8A57948C1A
DAT = 63842166AB0556AF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 465, KeyID= 131 Ad Size =   11, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :707D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 680664CE1EAC0127
DAT = 2AB5425603A5E081
DAT = 74F0B8360865C2C0
DAT = AD77739700
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 466, KeyID= 132 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :509D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 03A2103E639663
