###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41676B9D61349DF12F976706103C8ECC

#### Authenticated Decryption
#### MsgID= 385, KeyID= 82 Ad Size =    7, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB08F7D99E0DB23E782F22AFD32B86AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 717D701E1ECCBD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9DE0AF43781350EAF00EBD03E384719D
DAT = EAFC85300BE6E7B5D4842ADF2148DC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B27E931162BA4CBFDB6D34E88D5DA02

#### Authenticated Encryption
#### MsgID= 386, KeyID= 82 Ad Size =   21, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FDC5B814691EBE57B3175CC699DBBF8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 4200001A
DAT = 08A0FE62D5093E871DC41A9B57D324D7
DAT = D0B2C59AF61310DD3DCA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = FCB1D5EA4D8CBD2374DE12CBADCB1797
DAT = 56F69EFEA600

#### Authenticated Decryption
#### MsgID= 387, KeyID= 82 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94AAF77A8571815B89FF23D87F4E2A66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 737006896DC608EBEB711423D00E4543
DAT = 0DFC8791EA22E947B3BE4063
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 15380C2FBD3017DD01DE19C902C29C91
DAT = 243A083427B11700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F61C5A2D7F308188FC0C1F53F8A8202

#### Authenticated Decryption
#### MsgID= 388, KeyID= 83 Ad Size =   21, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC5CC66285A0C2BE12B69767F89E2AF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F7D4937E062A304C5BCA0F73675547EA
DAT = 225679A53E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 40F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A01E220AE49E448405ADEC0C698346B5

#### Authenticated Decryption
#### MsgID= 389, KeyID= 83 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D04E912E208EBA74B32C05F0997DC745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 9F69C700A1FBDFD1BF2861973300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 34ADA3F3B80E91958DBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8505AE8A87324208F9065EE353B99162

#### Authenticated Decryption
#### MsgID= 390, KeyID= 84 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B32837A660EF094407F31FF21C7A722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 9734
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = F06E7EA4B104193F761DDDD6B9052843
DAT = A0E0B44C6BB65C8FE819
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA0E68D3C9A9605C8A7036E13760BC8

#### Authenticated Encryption
#### MsgID= 391, KeyID= 84 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2C4AC6DE323BD8362F53BD1B2FC0FD6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 25D3C040926227ACC6535100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 17000018
DAT = 18E98A1AB656A99BE97CA705749E4981
DAT = 2B7038718CE3AC7D

#### Authenticated Encryption
#### MsgID= 392, KeyID= 84 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC39B34B7AE9CB6BBC42A074D8D36BC7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 4600000C
DAT = 651B66B85EF61F3988C5C8D4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 84 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A56534BB28A05FC64C8D8F649700695E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 6E35FEC82775111B5AB3A656B2762511
DAT = E7FBAD59F6E82F446500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = E81F

#### Authenticated Decryption
#### MsgID= 394, KeyID= 85 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D44DB5C52F148C92D203BEB5FDAA5CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 15EBBA24B6A5AFDCE61794B80B10EFFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 93CBE85272FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8FE1EB07875F1141CBF3009E1827EC9

#### Authenticated Encryption
#### MsgID= 395, KeyID= 86 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1919470452C53BCA9111B3C14E378137
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = C8CF5B82
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = 7C9EBC5E

#### Authenticated Encryption
#### MsgID= 396, KeyID= 87 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 021EF54FB92D833DAA3124B216E13A89
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 31BE420878B84616CEFBCDB8
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 2449C4F5CAC24A10DF370D2629C0DB1B
DAT = 6B7D3C96

#### Authenticated Encryption
#### MsgID= 397, KeyID= 87 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8A80BBE3F5CABED41CB6C1AC47666F6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = FD7F032088DA0E9ABF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = F000

#### Authenticated Encryption
#### MsgID= 398, KeyID= 87 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46D5503DDA844AB64296C12DC0B3A826
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 2CB4DE57A64D20B76600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = A33386F28D55B8D0A2B44C7848907225
DAT = 3692

#### Authenticated Decryption
#### MsgID= 399, KeyID= 87 Ad Size =   30, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA9E1CA90818A27FE4A78775B11B77CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 57EA187EB7E3A7C55F72C5E90508C288
DAT = 22802EE5C78866798A57FC72A082
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 96D20AB61A1E7BD83700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DBC959ACC98E08F0541CA1C874F8DDE

#### Authenticated Decryption
#### MsgID= 400, KeyID= 88 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 997BA00C98A8FF4F934F2EE87BDABF5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = F57255679D65444AE4E0AD3F6A1A7133
DAT = C2FFB8E55E24AB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CC6F755EC380
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBF68E3CFC691E642F21DABE84C8F900

#### Authenticated Encryption
#### MsgID= 401, KeyID= 88 Ad Size =   31, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8686F71209928E81B09B43ABCD4C3CC5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 4503F1143F590D9D14490140E9F9ED9B
DAT = 11EE16CF245223B715D0FEAA8617
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = DB3079892FAFDF0B21DBB4FB199B5854
DAT = 779554AB254935CE03ED2A9A3A32A500

#### Authenticated Encryption
#### MsgID= 402, KeyID= 88 Ad Size =   19, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC35981E767EE6CAE38F078B49340E51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = F001F6D3EB53603104FE0C28BD335797
DAT = 445C0E79B58E6F99560E26415A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = 328D4F9B53902F581F3F37A6B6B29051
DAT = C5E27A00

#### Authenticated Encryption
#### MsgID= 403, KeyID= 89 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3247A18D82FAAF5FFFC948282ACFFF30
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = 88A6212BAB0459891BDB6DD5AFEAD25C
DAT = 19F4
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = A293F074B168

#### Authenticated Encryption
#### MsgID= 404, KeyID= 89 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 320F5D98C9CC274189331291C8049DED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 42000013
DAT = FC2B2BC15C83CCB80ED53ED55671661A
DAT = 1C54A600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = 7B3DFA59812AE149AD112AB9DD3FF1FA
DAT = D3EA

#### Authenticated Decryption
#### MsgID= 405, KeyID= 89 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76774089586EE70CC0C2F255C63714DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F413B15719D20CE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 9066
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60BF826FA76FCDD07168315BFFA0B0FF

#### Authenticated Encryption
#### MsgID= 406, KeyID= 89 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E687E3CABC15BDB6AB73AC42ED6B3AB4
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 6F3282A55D006FF1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7C0D734CBF9864741DC7DCB285727377

#### Authenticated Decryption
#### MsgID= 407, KeyID= 90 Ad Size =   27, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA688232528F706557D1128408805F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 7B959674F3A7F284124A151B3FE1D4DE
DAT = 8E20FC6DA233479290C62400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = BD5F9C4C5222F642CCCE22D67C47EDD3
DAT = EB8603A383755BF9873AA5A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C3CC3EAE1606348C2660B9F4C4F3571

#### Authenticated Decryption
#### MsgID= 408, KeyID= 90 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69E04BB3780714EA8BFEFA60036CDAE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 394E84B550D53D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 220AE02BDD91A0374038B240B16B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52DF1DDD67FFA075CC2801CB97EFFEBF

#### Authenticated Encryption
#### MsgID= 409, KeyID= 90 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D54A4516A965A6BA20701F1767459AC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 4200000D
DAT = DAA4A18F16BB4C4D1E617C982900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = C504

#### Authenticated Encryption
#### MsgID= 410, KeyID= 90 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3152B4512554DD040788ECDD4AC9C0F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 40D4192B20497F2B36C037466B751FF6
DAT = 1CBC8F9DB944F4FC396CA400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = A7FC8300

#### Authenticated Encryption
#### MsgID= 411, KeyID= 90 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 374B31BD5E095DCA1B1ACF3C0E799A7D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 13A9C78A5B336F9F97B8EB5FD93F0BFD
DAT = CC5F25249120AE00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 0D56EB6BEB2756FB98271EDE86BCE08B
DAT = E4CC91617383CB6A455D4700

#### Authenticated Decryption
#### MsgID= 412, KeyID= 91 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D1A08B15DC1F03195BAA996359EADA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 12599C0007ED17F3769AB31BFB20D55F
DAT = F543EFD05062AE541C0EFCCD8E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45255146986645353BC0853814642760

#### Authenticated Decryption
#### MsgID= 413, KeyID= 91 Ad Size =   26, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FEFE730496CADA5A9FB361DB56A10BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = AB1064878B5FCDA09FDBD9F1C8B1182B
DAT = 85B48D3E5F08227A6F2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 7BEF836BC80EA537691F98E57B51D52F
DAT = 2785A8276D2DBF851F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F262C7AF5509B01D8E4A1048FD2F1561

#### Authenticated Encryption
#### MsgID= 414, KeyID= 92 Ad Size =   32, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B111FB1FE9E3240A1E107F1F556C2DE6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = C85BB43AA6F5FCAD80E3AFB5BF6FED5B
DAT = F4BEF7FCC1D4806C5700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 38B4048EC8F145B0B2E7CEB57CFFDF33
DAT = DEEED801A9F6695CDF85F44ED444F5DB

#### Authenticated Encryption
#### MsgID= 415, KeyID= 93 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C35B25847FCB798EA0A637C737070201
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 74A79210D3D6AD3B0C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 1700001A
DAT = 3D12BD42B3A585E6602EDC49E81AE285
DAT = 20B05CA65B7D04F0D98F

#### Authenticated Decryption
#### MsgID= 416, KeyID= 93 Ad Size =    7, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 363B0EF41AEC42BCB7776935CC4310AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 45381AC4A0347700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1D6B824E8C3B5A0D0678C39B3E07066D
DAT = 3BC8A02E717F592D11707504C6B31E95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501D11E01B5DE207E842852EA8E8E66C

#### Authenticated Decryption
#### MsgID= 417, KeyID= 93 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B98D262D9E55E393CED8F75930D0D9C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 6AC06C6ED460CB5B7389A0D7B8946DF0
DAT = E4518FD3703F1608B4AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = AB507796094EC1248E8D7586066CF273
DAT = A50E2716F337A0E3A489B1D50D9F6300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D6439721667EB7207103BBAD0FD3BF6

#### Authenticated Encryption
#### MsgID= 418, KeyID= 94 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7FB9F53D1B2A268B829FA550F303683
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 50D47AD0C63B9D0D9C8118F588E1E578
DAT = 83EBB820F7B2BA00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = AABB1ADF85E1A7900AD3

#### Authenticated Decryption
#### MsgID= 419, KeyID= 95 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF5572DFAEE963777D89B9A2E1BB1265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 73014EA5B0DAED1DBE556A440B5F0B5A
DAT = 62C5BFC605770D3A5EC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
