###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2ECD67D095322E58DDC6C4CBF12426FB
DAT = FC1ABE6CEE08D3428B4E23B0FBBDF292
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 93 Ad Size =   26, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6BBA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A65576DEC0D1D3CD49C1C4417D053738
DAT = 722747D0D57C63C53BE00688EDC3FC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 94 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4BDA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D4A0018CA3DCAC4E445C06D0E2D556D5
DAT = 016B83792DD80C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2E3601E0E39E2911E829E9F3F0826A8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 95 Ad Size =   26, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6BFA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = DDFEB2F29EB8553716C95A612C7F29C6
DAT = 8B05A1312CD89900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 95 Ad Size =   21, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6BFA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 797CE5FD2CBC505084183C405FC4D9C8
DAT = 74A21CD6DF0A8BB32B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 95 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4BFA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD99A06E7F215B153FBD09674F161B17
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 96 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DF8FBDB8F2A2BF676C18D5B02600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2671BEFEB11B5622C7D38DF5DEB0567
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 96 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 31FB9ECE9E315797CFF9B3F707F09B0B
DAT = DBD3C034FBD823B5E9E3A6EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 351B7108F159D018886687E62917BE78
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 96 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4C1A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 78754834A704243F9225
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43FF60CCED59524BFD94B3A0B27D8D9F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 96 Ad Size =   17, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6C1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 995751FAA6DDA7AA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 97 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4C3AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 370E55BB5D7B9F3346390191A975C2BA
DAT = 8F158951180167B7190C0AC2F06C4727
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02C4DB2001E2E1F910FF405585B318B0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 97 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4C3AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E0A538312100806B99F6141229EE7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C0FCA7B1C53E1A861E57BF439066BE3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 98 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4C5AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A4D74FAEDFB20664F31EEEFB3637FEE0
DAT = 4418C4B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84878604059FD3FBA1FB40D0E3B491DF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 99 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6C7AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CF70659C22414500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 100 Ad Size =   22, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6C9AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0C27CDF1E273B8598D2584F3D23C1881
DAT = 7E20A97C9500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 100 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4C9AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A3254CC5E517E99BAB848C5210204990
DAT = CA3E464AE4818EB51200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22261D74A053D5FF8D90C940547489C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 432, KeyID= 100 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6C9B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 198C5E4F04350375C16448ACD9E49954
DAT = 00704E335321C30F6E4D33DA0523EA00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 100 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0FD7F4514EBA79E2F636C5986FC58B8F
DAT = ABBAEC94DFB0878AE46B5360D947AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A7E2201C24E048168A4F98C7EFA9220
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 100 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4C9B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3C0600C7BEF30C900C09257B9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C7E701093913751A1129D115DCBDA46
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 101 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6CBB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 8C8DCCD55DA9A4CC8045AB93E700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 102 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4CDB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1C1F4E65B5630C05EC9395597839A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BBC138C5752DD93464CD9065A7163F4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 102 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4CDB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 225D24C5EEDAB46E4A1DCE51FE387F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7310F9D35F20F1B2771E0E605084DCA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 102 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6CDB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E2D6F500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 103 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6CFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D5C01333EBEEF0CE9BD2C4E72EBABD0A
DAT = FD903400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 104 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4D1B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7E766600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C2E383D27F84E0221AE178A13945CD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 105 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6D3B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9B3A906869CF8A6C798CA4EFC211A6EC
DAT = 7E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 106 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6D5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2ED18C04E0C5EAAF89F509C65AA35F1C
DAT = 5AA03F98030E5F52FE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 107 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4D7BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A6D959E10907B072700FF4E18141488C
DAT = 89A0F19E9F0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28B14C9DE1AA64A6FDF3110BA01808FA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 107 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :4D7BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C0B73B7F72B61F657214002E7C422764
DAT = 6F81CD6149D660523CA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 928A14BDC7B1EEBA6E8E553A60A5A63C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 108 Ad Size =   26, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6D9BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9BE9B4BF7E37B482C490C2DEE57FDCB7
DAT = 40BF3ABDC90E92C5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 109 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4DBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E784EA39809F6C2932337F24F50A93A7
DAT = EDD7A55D1DDEE2B9DC403A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1404B01A95BCCC5B964242B62B76BBDE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 109 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6DBBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E5B3811ABD692A914500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 448, KeyID= 110 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6DDC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8438763F90AE382D2900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 110 Ad Size =    4, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6DDC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 5081D43D3EC88CD4112F4A4A6E49DD2C
DAT = C8D60B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 111 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 860C04803420B7B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46B53A1F8C76800397E43144C7FA5E78
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 111 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4DFC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3BB18D1CC1DA6B97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5934A199144DC9BFDAF3703CA27F84A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 111 Ad Size =   11, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6DFC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0F7C584A0AB17DED91806DF5DD5A9F7E
DAT = F3DBB67299C074A63BA0CE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 112 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4E1C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6D3B2A09A01A51C169651A0D2D7D48D2
DAT = 3A1A6F63A3430D396505FB2B3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0E85665B29A803260486D3B561D535
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 454, KeyID= 113 Ad Size =   27, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6E3C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 712CC1F701B74F8CCE6A70AF45FED227
DAT = 233F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 114 Ad Size =   13, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BB98A4897BF46A3FA075296E405383B3
DAT = 13E56EDF0D3F28F06674B38550B21B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C02D835CCC02DC64417BA76F2E0596FE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 115 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6E7C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3B2B102875C03A8244DAC6E95AFA02BC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 115 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EDEDAFCF6BCFB14B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9CED2B93B5BC5B0A89E5DD437B53077
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 116 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6E9CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6CEDCE002ED92D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 117 Ad Size =   30, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :4EBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0D7517AD76663F08D0C49B6E3763C196
DAT = B336F7081B2D95AB7F1F84D74217FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E44B22B215C2562750B338E42EC9DDC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 117 Ad Size =   17, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6EBCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0CD7D487A9132E861249BC33317C1167
DAT = 97E28BEC414F069DF8244A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 117 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6EBCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 147941BDDD3AEDC3904DFFB13200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 117 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4EBCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E43485A8E184E9CEE8F4A60795ED31CB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 118 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4EDCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3620A7E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A428A013A67DA126D8479AB6D86FDB9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 118 Ad Size =   23, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6EDD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 5FA799C7D89CC3BC709311E73AA35936
DAT = 03B41153DD0F2B9513A8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 119 Ad Size =   30, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4EFD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F0451577
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7281D8F29133E817D9F16BE169CD3411
# Status: Success
STT = E000

#### Authenticated Decryption
