###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 127F2B15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 104 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1DDC330319A1820B2A8AE385593BC15A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 104 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4D1A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D14D0786F18E912D0A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58C89AEBC496060E5A4B914DC7C2E012
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 104 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1A9FD899A9487626E59BE06B1CA9EB01B3864DDE3C8618C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 104 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 601A568615E4905D94CC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 104 Ad Size =   11, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FA299B14F39F5894DADB1A34B99892E2AD1F250075B93D978FF376A54068A800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 105 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4D3A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EEB873DEBD6E5FE621B97A0B567FC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01D45FA6CF483A15F5BB21439EC0BDEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 105 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6D3A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FC3C0830C979478C403C3066BF7222682774AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 106 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6D5A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F2651300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 107 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4D7A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 20004588BACE75044755BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E207D8E039FE35B346FEB519AC806B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 107 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4D7AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 004B9A90EB2954E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441F8506A8667E97D3527883F2A696B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 107 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4D7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C11B16AADE1A3B5328B20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28914F48FDD2923A0694201014C4CBCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 108 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6D9AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 07727A7093510000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 429, KeyID= 108 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6D9AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 2D28BB524B853F94071ABF2E04DC728B55F9C2987EBE378035FD77BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 108 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6D9AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0C6D056E8BEEEB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 108 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4D9AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 3A360000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D04B21CBA00480AC81F547F67190F2E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 109 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7B982B103FB830E6D51E897FDAD7B954B196B0315543B31EE5B203C91AAD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C74C71D6F0B20559CEEBC117903F64BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 110 Ad Size =   27, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4DDB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C690DA32BD80E20CE0861DFA378F441A9BCFC1573E7324257F224C6B227930DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B13BA1426A692A3BE973F781C6DD090
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 111 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4900D53F5AE0D27A32E7324D559EF24B0E9B5DEAA733FE4560000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BACCA9AD6461187541729CB7E31CB0AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 111 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1DDE3CFEEF0A78E37CA3E578BFE8D7C352E71AB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 645D8CF41112D66E8D4B4C4ED76044D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 111 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 88A698DEBAF3EDAA561632937693086643000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EE32F3740DEB1A26C4754680A278846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 112 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6E1B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A5D1A006119243B2E971131B141F6CAD16000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 113 Ad Size =   26, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6E3B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B2FBBEC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 113 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6E3B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = ACFC2A8CD75502DA0ADF6D47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 440, KeyID= 113 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6E3B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6B839BB33FD94E2ACEA1CA24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 113 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4E3B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C9E2B7333DE0CDB872A4B974F256295
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 442, KeyID= 114 Ad Size =   12, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6E5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E0EF91AF786470DD4EE6EDDF577C1F57D293AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 443, KeyID= 115 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6E7BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 51D16F2FB97F5B30F80B6DE50CBCFED8110DEB8CBB6302CBA8232A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 116 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6E9BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AF440000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 117 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4EBBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 882E1C557358C893C8810746165CC9F12F3D76A6C7BCC609
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748D81462F0B9ADDD0EC5A58805D60C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 446, KeyID= 118 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6EDBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 170203023545D86B4D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 119 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6EFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 22150E2C44E6D754B6036080F7E03B2EED236055
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 120 Ad Size =    3, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2F5380F485D92EA5697AFC3513438C5CA08FFE02E00916CD80D73E6267C10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BF4A9026DB1DFA3FBAFEDFEFE568672
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 120 Ad Size =   31, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7143C4C22E8CF6FC3FB47DC683000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB21FD05868B23D06B9C1CD4DEE10BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 121 Ad Size =   14, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6F3C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8A687D9912BD4E7C8F1530FE39857600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 122 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4F5C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9153BBC6F65BFC0F77BAA726A687A9183DD515EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66BB5226DF23FE424EBD51DDC13E7936
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 123 Ad Size =    5, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6A62F93CE5BF4A609C2D83E7F93FE446543058B1A25EA9EDCFE09F90C14ABACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB8EF96B64199E956A4DF7557705592F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 123 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9EF28935EF122D67BE98C9CDB69EC8DF09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF995AF9756CCFC03A97E78CADF73DDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 124 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4F9C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E8850632ABF0DF6A1AEFECEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86EF432D8BD3FB2BE38B7086A3914C52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 125 Ad Size =   20, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :4FBC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EB7CAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A52BAE9C353F7B3029944D39701E971
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 125 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 415BA72737CD995A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 126 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6FDC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9E63690336000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 126 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :6FDCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 88832B016F4D7F8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 126 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4FDCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BE9E5B326B455F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22591B7AF95D43D5E19EC7C15DFAFE9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 127 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4FFCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6BAD018174155E5D4208AACB2EEEE01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 128 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :701CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7C661DB2AC7F93E75584E779F6CDD5C48DAE471A78A9A717A528E8C8B18AEEB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 128 Ad Size =   30, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :701CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 210860AB427B2F96B96179F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 129 Ad Size =   30, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :703CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 98284CA581495AC823FA563027AFBE426B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 130 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :705D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 45E4BC88B9D74D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 130 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :705D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1844E6AC12910F6850A7B3BCEBF966AE6CFD7504120D8CEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 130 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :505D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 227F7210D41C7FCD223AE51F4D9630D43D332302DDA4E55D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8B4EE8268AB8B2C53724BF10A8A9C18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 131 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :507D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
