###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
#### MsgID= 413, KeyID= 100 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54496AB7B2175FAF27433937797BB2D5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 68DBBB3149CEC71C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 414, KeyID= 101 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77F35BFA74BFF1FB5273A9B44F10A83F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 8144DE2E7FC35502D86B57B3D99D134BFAA8C83D9FC27C2D734B3300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = EC2FC5E5E417B76FC4F347A579323430A95BD4BA936F0000

#### Authenticated Encryption
#### MsgID= 415, KeyID= 102 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63C55BA165C7B266BDFDF629EE4540FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = EC99475BEBCF80981732A8DC1D8CE6BB4A30574697A58427A2AF18DED0610000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 99C855C85061D100

#### Authenticated Decryption
#### MsgID= 416, KeyID= 103 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E508E86203A88E8707CABC6F355D4DB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 93A79A1A32A30000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 3F6A1C45
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74ECE39856995DD0D90390814B66C369

#### Authenticated Decryption
#### MsgID= 417, KeyID= 104 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3EA0C3C75E58C5325DBBB60AF894508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 7D4C64B6059D8FF387521B655C51DCF3AEE9F3DC9453A6D73E6A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CF425CDC9D9DEE55CFE4FBD82DC80F47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64DD6071E1CAF179237EDD5C27CAB3EF

#### Authenticated Encryption
#### MsgID= 418, KeyID= 104 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90B509DADC990365925B4F5C8BB69844
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = CA282494D2958DFE5C000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = A7257C31E34C0000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 104 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 969FBB22FE97E82FD75B44DD25AFCB9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 66C92853BB280000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 76A793D269127348D25B0F94179300B91A72C200ED88EEBC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30224E9E2EBC04C5DA53D01A11161EC

#### Authenticated Decryption
#### MsgID= 420, KeyID= 104 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21798A8087F205469C8301A3A248179A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8D0AB5AAAAA8EF064093BF19154C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 9326B4ED10A6ECD7467A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 085B97DF73ED5B21A50F6B8D4AB54D74

#### Authenticated Decryption
#### MsgID= 421, KeyID= 104 Ad Size =   11, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F19E3180147D1BBD2E0C9819C1006605
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = CE8D75E47CE79B3D62CB8A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8A8467B42D5631E1498A9E4625E06A45697C46F1F66E11807E2BD75DED2A3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD2665AAA6FAA1E2EBE124CB4D10F850

#### Authenticated Encryption
#### MsgID= 422, KeyID= 105 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7AA27B7E30E3FDC1279DFCF40EECD297
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 467B0D8AC44998273ED16D652430B500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 73A8FF9200118985

#### Authenticated Decryption
#### MsgID= 423, KeyID= 105 Ad Size =   26, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3174C9A6104C0C38FC61562DC5DBAAE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = F0617CAFEA4F014E3EE71A76ABF17FB246FAC4857F102E45E0D10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 8FEA58F8C54D67FC4A2DFB536C4E700543D54700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8FB7DAF4BC2B5FC9ABF0257BC8F70B

#### Authenticated Decryption
#### MsgID= 424, KeyID= 106 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16D1AB221B335EE8954C2357B83A956D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 68ACBF69698CF495DA3F3466D8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = BF0A6600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC22E471DCFE009D20D7E94703368EA

#### Authenticated Encryption
#### MsgID= 425, KeyID= 107 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E600CCDF5F53727BE001F422AC79EDE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = D17E9D0273149261C6351500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = 6B1C510E9C722764212F2BA7BA8A0E9EDD3E7DB6E745CE0FE1C59CB76C000000

#### Authenticated Encryption
#### MsgID= 426, KeyID= 107 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780BB3645B796CC330F70A1F80163FD7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 46000008
DAT = 4B72486097128388
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 107 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DC9AECDDA02313C9F994A86BD12AF5C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 4200000A
DAT = F9817C3F7AF9F4286F310000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = EED8D58DC8000000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 108 Ad Size =   22, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F15DE4CE782C72C96F3D75434BECABD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E18137247FABAA9A97956A074BFD6B31B145DC1E939C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = E96E432569460000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DA5D2FBC924FC2B5CE62293A0490621

#### Authenticated Decryption
#### MsgID= 429, KeyID= 108 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B2FB4D246D2329C7BB1B29C5043B265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C5E7425FD39F9F27CA073D06A9B2E4DB4C596ACEEC53DD89137B6AFE55000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 2B6E5ECCA5036F08A348B8DFE71D771E3D7CD2FD12899C52B62CC344
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD4CABBFE57835923777D6185A856421

#### Authenticated Decryption
#### MsgID= 430, KeyID= 108 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 760FAD73A2D2300DE086A5E51C8560FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FEF27F2679B256CA035C2A8FE733ED6401594EB18112645ED28D2450B24B33BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 39627F7A38982800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F32B3CEFF679E238253337D510704006

#### Authenticated Encryption
#### MsgID= 431, KeyID= 108 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9A8B469BC023DF87A131B469493E406
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = D21A0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 1186D2F17A330000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 109 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF681A642847B98DE7C0E467C1937A67
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 4200001E
DAT = 88B4336C70AE52AB615D58941AC205680125700CDE88124D706C98C672430000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = DFD1B26E7FEC0000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 110 Ad Size =   27, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5B4A07ABAC84406F533AC0E9722887C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = D172ADE89F66F3BB2B36AC026C26828C386EA163689FECDF8D130231F6213196
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 8243AE5EA7D5236B620E196350AF9C58D9A40A4790A1782F51590700

#### Authenticated Encryption
#### MsgID= 434, KeyID= 111 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D265DB87F9D70A66041E98F828DD914
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = B5E89FB59012A01B8B08A53A466A874307A78F85BD823B7F7E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 38000000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 111 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD18F7752F620D159BCADCAE09CA5708
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 906417FCB78B339BBF9324C94CB567E55ABD88DF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 1700001B
DAT = 8B4EA65EA3EE9DF0A592ABB2514B8565D6949DBE4BC81016AADFD800

#### Authenticated Encryption
#### MsgID= 436, KeyID= 111 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C377AC824BC6FF3A658C12377211D6B7
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = AAD00069D4711A6119BA8388A215900A0D000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 112 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D6CD9BFD7AC87E9E873279DB40C9011
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 0FFC08935F259686007B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A580A4284AF2772226CFC1F0B06B135D4B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69360884441BD3A06E1D5AD2D978C9FD

#### Authenticated Decryption
#### MsgID= 438, KeyID= 113 Ad Size =   26, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB9A1A1CFB6ECDE561CC7DD184B584A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5F1E64F51EE03DEA9E794D9F370458800741BBE6057B3AA4C0770000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 844F5D71
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C19BC7B0F8A4D45B98645C78CFCFEBBF

#### Authenticated Decryption
#### MsgID= 439, KeyID= 113 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F71572DC9A0674DCD1744CCCE07F2550
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 62000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 4514C63F96ACF09196D9FEC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F6D228FB19D5EA2B30ABBB9C13C54A

#### Authenticated Decryption
#### MsgID= 440, KeyID= 113 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F510DAB22E13F35600D97B0C09392DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = A1E3B58567C3296D5FDEF6B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87B4A6368DF4FE5AFD55CA76AFB59CA2

#### Authenticated Encryption
#### MsgID= 441, KeyID= 113 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A6FC1E32866FFFBD5D996E7D54023EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 8A49A471722ADA37

#### Authenticated Decryption
#### MsgID= 442, KeyID= 114 Ad Size =   12, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 769279D4BEE7BF268DC8C0755CF4836D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9805E5F9F3FC42C91CD7D93B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 6733C2DF02F07C775E85425A870E0C01AF944500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EE18074623B3C812017E89E0AC1110D

#### Authenticated Decryption
#### MsgID= 443, KeyID= 115 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B3852C4EC9932C78C219DF7B3638F6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 40C6CD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = DA187AAB17B1FCD84880AAC6B3240BC17F46E7F5793C2EAE04937C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 905FB6C6B201781AFFE10F3AF2008EBA

#### Authenticated Decryption
#### MsgID= 444, KeyID= 116 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3693AA0A1358FFE455C417291445C3E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 0E149150C64E5123B1EE63E0CE2BDE4B14383A7416B49882
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 5BEA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3CB8CC85AC289FDB13D05F086958FC

#### Authenticated Encryption
#### MsgID= 445, KeyID= 117 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 990D527662A7167805B674C76E80CC32
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 42000018
DAT = 902B2B10B0B0DE5B54AEF9D9896C79F1580AEA9C152A7F4F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = BF309659B1D91C45

#### Authenticated Decryption
#### MsgID= 446, KeyID= 118 Ad Size =   19, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E165AC4ED79B64AAB2DF8A68D02759E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = DD4422B64ACABB7244270932F59BA9F718626700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = FBA073C08AEE744D44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 620F9D82C1A1E1A83D701E81988FE2AB
