###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 352AEB5817D7A03914971DEC41052BE9
DAT = 749911B8D1EB9171FD0B6732A550D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBF7FCD28311B2E7327257E55298C44E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 564 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28D234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4E4FCFB58AA14726
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D901B271E9B5FB2F3D0534899AC649
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38D635 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AD76EE8C9AF8D293413D75D1A05C36F0
DAT = 257035CE93A58B7833DDFBD9DEB689DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 566 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9B8FBEA180049ED8BBA6DE81EB26E100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 567, KeyID= 567 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38DE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DEFB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5C018A01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A5D50B20B50F6AA3C4FC726B3C901AA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FD659AA357733BBC04B6557B6721E096
DAT = 9B5A1201BEBAA414D9FF18A096BE6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB86EF440C946F8BECE38394B027708
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 570 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28EA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 757A4F17981F5317
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C52043C802880EB268F478E7ED4567A2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F2C7320C011683F843D15262854D6F29
DAT = 2C579FE6764AFC260900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94C4F53D670C44FF07B090613BD24344
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 572, KeyID= 572 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :38F23C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 83B3E66A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38F63D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = DE2DBD7FB400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 574, KeyID= 574 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38FA3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1B11
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 575, KeyID= 575 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A5398F5475A16A539074D6C32C93C500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 95CE8736BC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 577, KeyID= 577 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :390641 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AEB32B084F2FD88AEE9AD1486E368FC0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 77641BDCB363AD71176C4C687F5E28AF
DAT = C035F68F56E9E1A754902205F2329942
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A4C58B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6217558E74C9D393E19C4FEE203560C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9DF81828E8EA89697612BB36DC660C65
DAT = FC00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5A1F578FAA0C2755B5103AD5A75650AD
DAT = B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C4E61C342349C19E155BDBCFFFD500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11EDF6B7CC46CD0CE6CB6DB7C41B1A18
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :391E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BDCC9B6A95FDBA24CDD92A0A609F1100
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 584, KeyID= 584 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1F59D6D36496
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 585, KeyID= 585 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :392649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9309E1062EF78A429DC2597899288ACA
DAT = 6FE07CAD1CBA38E5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 46DBF200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DD103600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6837AEF31BDBB64AF815EEC71EF9848D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6209A7602FEC6F5DF7E23093C56F358A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1C53C560
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAB1DA7D2CA1C74A6DB9B84279343039
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 53E171049B5D7D10
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 591, KeyID= 591 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :393E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9F8B00E6169AFB032500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 592, KeyID= 592 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 54F861BE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 89FEDB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C45E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 595, KeyID= 595 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :394E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F6E5E4411CC28BD92C67575EA6E8CBF5
DAT = CDFEF486E9427B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5706B60AE7BCCE8800937ED0493E1375
DAT = 4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AB941BB720A5A025F597C01AC4B643F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79FCFBC1789CFB0514E0A08ACFA8989D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 598, KeyID= 598 Ad Size =   24, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C5559492C83C89B0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12A6A32F1DB7C5A13CA72F1EA66BE075
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6AA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5726845679A7FEB6BD42CA2C8B9B5C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3422F4064800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AE97FC35A68BEB736325146186E2ED
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7E73C7B8985628D4FB46FCB60D21C100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4B19C02C79835356EB0E4D121797B009
DAT = 8115B21FB56E76A88200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A536A46135ED97E36A054DE03737A05F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 604, KeyID= 604 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 0605
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4C2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8641AFBDAB275B26F19A46C663C8223A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 60D6DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEE78EC6573B92E3AF6DBAE541CFBE35
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 607, KeyID= 607 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :397E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FFD4DD35653117C8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8E28FA741E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9724E41ACCEF3FA19DA8C12FA5D8FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BEE4733ECF787A88F4E69D694CD2AAA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A9F15529D48FB811D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3567A681EE9C4EAF98CC283702328B6D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 611, KeyID= 611 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F3D2ABF84C073A3ED9965601513ACD28
DAT = 9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3EE5F35F34790C50A237E895B9E21BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 612, KeyID= 612 Ad Size =   31, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 72CA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 613, KeyID= 613 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :399665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C921
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CDAC7FDC0509F28E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1762B8688ED8406611B82446DDEA1928
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 615, KeyID= 615 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
