###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 415, KeyID= 100 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4C99F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0072F45C91E0F965F2EF07B6DF652053
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 416, KeyID= 101 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6CBA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 084EE90D6E70C948BEBFBF0A7D00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 417, KeyID= 102 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 89DC786E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8008D5B81D0C5517E64F837D6903698B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 102 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4CDA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 00348280FDF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B711592E6611A570EF8E5E72A647996
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 103 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6CFA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 53B87FFDF20CAB7E128A9F437FA66A11
DAT = 1B00BAC8CB5D02D6B0F55200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 420, KeyID= 103 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4CFA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A1EA2579BF2BF4DD592D8B6E7D11B9F4
DAT = D4F314C6769A61567FD1B07EA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAB8F16BDBC41EC2F95A8B36FA581198
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 421, KeyID= 103 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4CFA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8318
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ACB8E43C055569C664A35223B829EA1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 103 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6CFA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0646D35EE9C0DF00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 103 Ad Size =   20, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4CFA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 272490E84B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A58A99B239649135D57BC1D1AEB31DE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 104 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 52237A409E8DA9D6A1465D17A2E715E8
DAT = F5F2D6055A00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 104 Ad Size =   13, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2551671588549C0034BB35990C0828F0
DAT = 0FD8CF77279014DCF1EE55F01B00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 105 Ad Size =   10, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :6D3AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 569482E8FA1CA73E059BF0C70CCC9486
DAT = D858B95F441FA5C82B9D2600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 106 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6D5AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3C8728B7EBF809BACB501F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 106 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D5AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 106 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4D5AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D104B3C4B1FC56DA830376860348E7C8
DAT = 4043C6F764103A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98246D5F11EE3BF3C1C010783DCFD3EE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 430, KeyID= 107 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4D7AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 50A215EBF8955B5E8C64E0FF89A9EBBA
DAT = 65C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 019D7AD8AF7DE25193C87D8E3A129651
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 431, KeyID= 107 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4D7AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A702DF12D0AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 291345DE963DAD0FFEC8722F5D124566
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 432, KeyID= 107 Ad Size =   19, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6D7B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8B35847D05B988054D2C9042F0211F4C
DAT = D64255FE23929193C94C49D60700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 433, KeyID= 108 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6D9B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9272ADE4E36C0A703EB23000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 108 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6D9B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D4D394746F6B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 109 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A6EF2D40343F9A7BBF1D4D82B9FBC41E
DAT = 2BB42E69229E8B69C331EE671300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D2EDB64771DD570C60D0E0B41372EE1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 109 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 71F09D3F84354666ED890100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102DBA251DDC6191E5818632AD67F212
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 109 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6DBB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D65182F02529
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 110 Ad Size =   30, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :6DDB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B916A519B842
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 110 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4DDB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EEE2346281F15086D8B2A18420D127D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 110 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4DDB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9428B124CB77C528193B1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBFA584A735B19D6E733765975143BC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 111 Ad Size =   29, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6DFB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2623C21A95A48EF6C8217F6E8CBECAB8
DAT = CF6C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 111 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4DFBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CEB7D3E51D768141569A536B1AF7FA03
DAT = 16BCF9C23B4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15C33EFE1E4D0B9B77A2EB7E3D022501
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 112 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4E1BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0D064D2D90D1E69E02D2E4271100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E429B190F5BE78770C5ABE489C2BE66B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 113 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6E3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D901142976D29A6D5C0739E9DC33AB24
DAT = 11B0E82FA490BBAAF0C359A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 113 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4E3BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B5BE96F9F739CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B707460F3C4BC0A356C0B701405B89A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 114 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4E5BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6E4921F7E38D517CFF73C0490D9AC25B
DAT = 03D5214223FF9EC41FBFC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30F34B932D8E501C866490D9C9A55BF2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 114 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4E5BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3B447072121EBFC829DEABCD5787FAD1
DAT = 1FD62FDC20BCF121E8A889E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D70B983AE028619EEF04D240F4E415F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 114 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :4E5C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6BDE083F9DED6D33BD2019D3757C1D6C
DAT = 9264000EA77E870A2BDC4D64FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29E38D3388A5D4DD662267999C6613D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 114 Ad Size =   14, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :6E5C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 693A64410B515CB71FDED132
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 114 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6E5C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 115 Ad Size =   13, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 331F6198FD6A640D09EEC338A78CA06E
DAT = B51360035B9432B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63F87E315B69A6EC609589DBBEBEDDFA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 115 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4E7C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C9826A4D8F5CC5B63C8AB0A04DB9BB5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F3940CF8C0B39BA2F91FB01AEA25AB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 453, KeyID= 115 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :6E7C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = FFBFCB74D475CE5FF4F6101B9000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 454, KeyID= 115 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6E7C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EEC7FB71B2B77D00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 455, KeyID= 115 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6E7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 116 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4E9C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AD407C1A1977
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8534C8E160F7D647830375ED13C9892A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 117 Ad Size =   21, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6EBC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 117 Ad Size =   26, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6EBCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 836FEA36FAF0423048A4620E2386214E
DAT = 03851748AA02574FBF0FF395FE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 117 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :4EBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B03C5043AF9B20F7BEAEF5A85E9EBE8B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 118 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6EDCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CEFC90253F0ACF795FA649D39FB7D600
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 119 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6EFCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B1DFBF00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 119 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6EFCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 62144700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 119 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4EFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7D8219F2A20DA6D8C2E7AB6AAEC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CDEB28DCABEDFB4DF8E3524FB48A3F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 119 Ad Size =   27, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6EFD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0C3BBD16F228DB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 119 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6EFD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 463CD6A0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 120 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4F1D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0B9263DF61D6F6487D8E0F68A7C529A8
DAT = 04D3856D6841
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452F331531BE45B13386675153838700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 121 Ad Size =   23, Pt Size =    2
