###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :4C9A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E2722DAF537B3CB8289D0FC3999A3AA3
DAT = 23208927CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4450FDFFC065A86FCF09DF3B31EE58B3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 418, KeyID= 100 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6C9A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 419, KeyID= 101 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6CBA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 102 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :6CDA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E4E38FC1A20A5F6F50F61D458F883E22
DAT = D4AE2BE6B64A7854C815E7CFC200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 103 Ad Size =   13, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6CFA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 79240B349CF659A7511F355CE291AF79
DAT = 6F59B9247700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 422, KeyID= 104 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4D1A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 920D3C80027EC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A26874B1B49B9BC158B84C8584EED29
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 423, KeyID= 104 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = FC55B1FC7F603C7D4B650F7131490A65
DAT = 24E4F83C75381DDD1E19
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 424, KeyID= 104 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6D1A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 425, KeyID= 105 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6D3A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 83255373440BCA3AABA2180E4805004B
DAT = 19801A07
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 106 Ad Size =    7, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6D5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 351F5DF7D0BDC4C21DCE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 427, KeyID= 107 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6D7AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = DA06266BFD6C3E09036D5C79DB223C08
DAT = D2EB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 428, KeyID= 108 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4D9AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 992FE531F725778F528A6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DBA694358C87A39866C81DED8BC6819
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 108 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4D9AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B3F43AADE12243AE5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F77D7A9E1A0ABE91B5996D91D0E3B50
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 108 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :6D9AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B8513F7578DB156D7F6C6BF83F3F6530
DAT = 203392BB
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 109 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6DBAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 50DE409AD43786B4236BB4BC3778DD00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 109 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F6B2FEED5086
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C961687E7E61D3390FE9705D0C71622
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 433, KeyID= 109 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6DBB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0E5DB2BAB2F424AD26098F7E8A76DEE0
DAT = D5469E919E048ED5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 434, KeyID= 109 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4DBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5DB5CE4D9F3AE872DF00813077578C13
DAT = C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AC2A7EF8A9BCDAC6AD547BEB143D224
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 435, KeyID= 110 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6DDB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B556
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 436, KeyID= 111 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2597A59B5983
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B88C45CCA20A4DBCFAAEC83297E016CE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 111 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 23F5B091FC0E5087
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98336C408250938C482474BC68D62DAC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 438, KeyID= 111 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4DFB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BDBF86DAF57B328D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA07DCD318F53499F1846BCDB18F6655
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 439, KeyID= 112 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4E1B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6989B020CDEF01C762F3D59AD0FF6829
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 113 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4E3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EE626B3DCD86E56813163330D85C78EC
DAT = 7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 280C528F8EA5E101E2988F734A023E3E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 441, KeyID= 114 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4E5B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3B752CBDAB9C6149FB88F40B1253569A
DAT = 9B2F182936B4FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E336217DDE392EB733C01340591F690C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 115 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4E7BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 7A59F6DA9360B6F336C53B76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 567D6C929D8F5534606FB24CA0CB22DA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 116 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4E9BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3DEB0855B4B709B1FC276B6F4314CEF1
DAT = 6D26E522
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69A223A69A6905AA2E2F1D48A878C792
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 117 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4EBBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B8F335875D426B0712DAEAD813ADF2E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 117 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4EBBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 660EF7DB87F58EB88AB45AD9AFD3740C
DAT = 94607878CF5B6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D844999E3CFEB0ED3D466220B4F2D8A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 446, KeyID= 118 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6EDBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 119 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4EFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 5F202ED9955E0955A4303B3DAFC13776
DAT = 1FAD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAA3D7C299DBBB86F46095FE19B66841
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 120 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4F1C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 94B4697E4D5E350903C9A64E27C3FB35
DAT = 34053FD4AD2B949B86B13D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 838FB457D2F3546573D77996220E04A6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 121 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6F3C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8E3DD122D391EFEFEC493DEB95FD7961
DAT = AF081B2F1E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 450, KeyID= 122 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6F5C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D5A41D5C295861C7494FB157B31ABBCA
DAT = 83124900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 122 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4F5C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 25EACDA18A8B07EE3F9075CF30D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B28F5483B6A8C52243BD48B3BFC8F59D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 122 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6F5C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5ACC1FE372DDE0157FD4633842590D6B
DAT = 6B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 123 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9BC934D4FD0E9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06A39A42D029E6A21075022CA8F5B1E1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 123 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :4F7C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2FEF1F82F822E21B8F61EC523BC3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3073C9F094B176CD03A63C6A2121532
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 124 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4F9C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DC7038167C6F303072CAC9A0E856BC40
DAT = 480A5CD2C622
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC38130E69D9D0C78A7560AB4609690F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 125 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7BDA4A69BE86F56819F14913670D672C
DAT = 5337E1195B43D3997787F8F11B8E52A6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 457, KeyID= 125 Ad Size =   14, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3FCC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 125 Ad Size =   16, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6FBCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 67F1D192D1E9430F1057DDDBCCFF29A2
DAT = ACAE7505C04A3758
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 126 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6FDCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0E0B04F6059D0E7C2753C0EF6BE6720B
DAT = 185F6BBA704CC53BA800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 127 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4FFCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 05AB72062FDE354A7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF97DEF90FF90FB4838E7618FF95415D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 127 Ad Size =   12, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6FFCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 291D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 127 Ad Size =   19, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4FFCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3E524DAE602BBE12AE6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FAD79A64FEE83550559744D739D3B7C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 463, KeyID= 128 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :701CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 89BB75899FD6EC096F44A60FE8B32BC6
DAT = AFB00569E0BA52AF6248
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 128 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :701D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A0A6B42A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 129 Ad Size =    9, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :703D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 43FBCD1B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 129 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :503D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E5ED9052247083484532F14AD103674D
DAT = BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB0668B58679AFD6254224864AA68B0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 130 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :505D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50D0E3CDF2EAF3E073222ABE975080DC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 131 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :507D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
