###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
HDR = 1200000D
DAT = CF611DA23AE4B4DF57524A783400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = F7BF4E81771818411C9385DFE425DB7E
DAT = BFA9F241EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15425D2CB284AAEBC4418FD1F5F1BD82

#### Authenticated Encryption
#### MsgID= 422, KeyID= 104 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04CC10543E27227562CBE50B70D8EA0E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = E7C122D4B5E4A800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 1600

#### Authenticated Decryption
#### MsgID= 423, KeyID= 104 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDF625CAF13181A8C8E41529581F323F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = D51AE6A75174A28C96AD5478E67E6477
DAT = CCB096DCC200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = CA696233259E6F94CCC60A75E0A7B3F8
DAT = E99119DC99ED5044D44B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95195E2B25151E47CB69999D6A24D5F1

#### Authenticated Decryption
#### MsgID= 424, KeyID= 104 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D0C23FB243263AAF26E04F26558BB65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = D0BD614591E3DD5C9084262F61EFA674
DAT = BB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F1D822816A1DB8FA6D32CA8BF2EB651

#### Authenticated Decryption
#### MsgID= 425, KeyID= 105 Ad Size =    1, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADEF003D2664A26D50A5A26C17811CF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 753D76B72D8DC1A0E982339312C37A3C
DAT = 2F3AED91
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA7B539EEDF6B626CF424E23CF1B84B

#### Authenticated Decryption
#### MsgID= 426, KeyID= 106 Ad Size =    7, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85A3B79584DA450A7F0F730A2961EAB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 61B42E90606C9F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = DAB8FE048723CFC4DD69
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F189B69652B4A9FE222EB0EC59593327

#### Authenticated Decryption
#### MsgID= 427, KeyID= 107 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38F0AA0D26849D5758D0203096CD269B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = F232F2916A01DAE0ACD4C87F67EEF363
DAT = 8D82
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0882F674B235AF1CF369E4641C4E03DB

#### Authenticated Encryption
#### MsgID= 428, KeyID= 108 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D7CEF8DDF2093A4170C6E7BF8F9C703
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 5D1FA53BAEE0D8CF74A0EB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = CFE17800

#### Authenticated Encryption
#### MsgID= 429, KeyID= 108 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47F56AB853BB548A84ED9895FF2A9C2C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = 3409C374D208B648B300
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = B767826F1BEC9FD492302AFDBB072EE1
DAT = E812CE43590CCDF8AA668314DD3A7400

#### Authenticated Decryption
#### MsgID= 430, KeyID= 108 Ad Size =    7, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A1E66396C047DF017858D2C85A13D29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 49F734D691CBE000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 567BA1A20AB916D24DD1BB839467F0E5
DAT = A1CB1985
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 677A4FD3D0B0F9DA0673311E0170159A

#### Authenticated Decryption
#### MsgID= 431, KeyID= 109 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C3E0F06C52E343B8DF70F743875C69F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 87E1909199CA0EF0AC8595D6CE49E5E4
DAT = 7CA9DAAB95A54D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 7F5907D016B72F33742DA9B62AB7DF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2630B83D14F63610AC6729E6F7D172F0

#### Authenticated Encryption
#### MsgID= 432, KeyID= 109 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C64BE25AAD5EF336AB51751463E9BEE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 42000006
DAT = 5F4FD2E657CA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 8E3C94530699D6BAA8F88A3A6575E620
DAT = 6900

#### Authenticated Decryption
#### MsgID= 433, KeyID= 109 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8FE6A1AF6D8089F6BE18237F07CED50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 49901B9A31FDC600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 067A0558B00F4EF85554B9CC2D64035B
DAT = B79852E9F8B5E138
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B2081889FF68C47F1B859EE0423F873

#### Authenticated Encryption
#### MsgID= 434, KeyID= 109 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC1CB384A615A4F44DD135F0ED112D85
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = BADBF08C303A6A8B8E4EBE7234F99EAE
DAT = 2B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 8599349A2942B5BF4FB2

#### Authenticated Decryption
#### MsgID= 435, KeyID= 110 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC6E8C3E6EA291516C634F16419537D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 2041
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E04A44A2F0CC40B41496497BF4AF99C

#### Authenticated Encryption
#### MsgID= 436, KeyID= 111 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7453098866E1602CC6046CC58A3D9B9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 46000006
DAT = 9C225DB85811
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 437, KeyID= 111 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53DC2C4D5D87B0EBE1477CAF69AF1811
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = 9AE75B1D5163CAD0
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 24E48E09E78C8668

#### Authenticated Encryption
#### MsgID= 438, KeyID= 111 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A885DBE184E8599C9DF82A0741FB909
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 42000008
DAT = F79D8FB89577EB4D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = BAED268E276658101E4F

#### Authenticated Encryption
#### MsgID= 439, KeyID= 112 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35E46BF0426F6A25D047D98B18738108
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = EF00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 2C2993930B319D00

#### Authenticated Encryption
#### MsgID= 440, KeyID= 113 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6897C67B5BD727BC96474BE228DB67F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = B891043C7FC5C38BCE44980F2D81AB0D
DAT = 5600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 1700001E
DAT = E24CA6754982D7B8BB9D1EDB0FB2AD9D
DAT = 4FD42841C2FA6838860732104580

#### Authenticated Encryption
#### MsgID= 441, KeyID= 114 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68A14039FDE1F7574128BE01E6A3794B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 38C0BE75A0ABB3727A706D388D1C6AB6
DAT = E3A5E7ACC2DF4A00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 2A5CD5748D384A86033D5530

#### Authenticated Encryption
#### MsgID= 442, KeyID= 115 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A4D8ABC0CA329BB94AE81B1CE2F61FD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 4200000C
DAT = 544CD384BB504471536CFFBA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 1700000C
DAT = 91C6E7E88DE3C46624DC880C

#### Authenticated Encryption
#### MsgID= 443, KeyID= 116 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EF32CDCE6B73CF6A122F68513E9C445
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = 668B124CD33A6B0FF9F77562546E3BEC
DAT = C448D98D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 37807F215ACD

#### Authenticated Encryption
#### MsgID= 444, KeyID= 117 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62042C5ECE12173732B39EC1EEEBD2EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 5600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 17000012
DAT = B3F7444F6C2FD088A5285A9D8D444FD3
DAT = D35F

#### Authenticated Encryption
#### MsgID= 445, KeyID= 117 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B1FFBDA0DDDAF9BF9A8C7E24F75DDEC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = A631B83ED697796A79802555E6A77619
DAT = 6A42D74799738200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 2DA13800

#### Authenticated Decryption
#### MsgID= 446, KeyID= 118 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1002754B7E08E1D19137FF066FC2EFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5DA44E59D058C13B48AED711
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A89A51426F85D6C1BDD918AAF07B501

#### Authenticated Encryption
#### MsgID= 447, KeyID= 119 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9911CB76C3BD355FCF17B0442EAC2BB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 42000012
DAT = F2C304A649808F8C61C2978FA9D9AA8E
DAT = C68B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 5959ABE23740

#### Authenticated Encryption
#### MsgID= 448, KeyID= 120 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C80F9A72FF8CC20E17DEC27FC8495B27
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 5ADC4924B82BA1C96102390BD34DDE6F
DAT = 305F75FF9D3A4C78F8BACB00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 07CBDA83E8ED

#### Authenticated Decryption
#### MsgID= 449, KeyID= 121 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9846AF5A10E876864296F7D47EB4E783
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 8A9412110047716D8B1C14CBA07B682C
DAT = B660970D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = A0FAAE701F954EE2A5A57CE423A141F3
DAT = 53842791A300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A886AA1415FA2D1087E17CC53D22186

#### Authenticated Decryption
#### MsgID= 450, KeyID= 122 Ad Size =   27, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6F943AEACE145E86BD92A25A70E47FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = DC62D888A4A4067809E5EE3A730C5EED
DAT = 8C624F03005C6D6E1E8C0F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = BE77C9369A53F6DB3F05B6F7CE58936E
DAT = C33E9700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E41665248D3EA0F1C5506D8E2FB5E735

#### Authenticated Encryption
#### MsgID= 451, KeyID= 122 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F7C16B3F9A50A81F8B06256AACF75A6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 0296EBA2DCDA8179A292D96670D1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = D1C729E6F10C495F

#### Authenticated Decryption
#### MsgID= 452, KeyID= 122 Ad Size =   25, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 395B22647521DA383978F732FA6A40A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = BCB063C90D7F5B980D01A36FD73BDB30
DAT = 6E6C07D9FD144621BE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = F57CF7A66A19D36D7D2EAE1A0128E1DE
DAT = E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E9AD58FA85A3826653AC9325B42238

#### Authenticated Encryption
#### MsgID= 453, KeyID= 123 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1203CFB43E431B26D9E67F360F97927D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 4FDD0FCB675C9000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 5C0DCCCA93FFDC1C16754DA107488748
DAT = A83217032ED07DE964A4B69359773643

#### Authenticated Encryption
#### MsgID= 454, KeyID= 123 Ad Size =    4, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F079904EEF9C76F1F709B91CFEBD87EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 4200000E
DAT = 8BA4224A78A6E3C8EC225F09A230
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 17000004
DAT = F9A9B100

#### Authenticated Encryption
#### MsgID= 455, KeyID= 124 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77BD5A2127B62FEDD75156E390FDCEA3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = CA0CEFA72E1D763B120023D59F8A1AA1
DAT = 2CC5D41C6EAA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = BA1826455718D78B

#### Authenticated Decryption
#### MsgID= 456, KeyID= 125 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AD0DFC263A56856A9045EDB2233F31B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 72C9C8CA7A3B232030004C74C9547E3B
DAT = D8B466B2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F0A180B526A1B93A2F5D54F8FE6CF76B
DAT = 6C6155BB7DB6FE86C3D985094D0B3F15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB8132AE9398EE33A09AC5D70403A406

#### Authenticated Decryption
#### MsgID= 457, KeyID= 125 Ad Size =   14, Ct Size =    2
