###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 56000016
DAT = 22DCB017ACE4F25E
DAT = A60ACD835228E0F9
DAT = 13B9DAAFB05A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B408151AFB5236D3
DAT = F8AE739D63F020F6

#### Authenticated Decryption
#### MsgID= 388, KeyID= 102 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E361FC181183C4D
DAT = 453ACA9773EDDC28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = A99CC9466AE69A4A
DAT = D21654D6C01C8E17
DAT = 10C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01A30C1D942E05BF
DAT = 6FBBA6FB662B3B83

#### Authenticated Encryption
#### MsgID= 389, KeyID= 103 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EE684B421312F70
DAT = E4D01035788BB6F6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 93C102FD90914263
DAT = 54175AB58AC2D926
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = C99454456BF635BF
DAT = E33412DF1DCA8281
DAT = 88503CD578

#### Authenticated Encryption
#### MsgID= 390, KeyID= 104 Ad Size =   21, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39BE9E2EC2EA88D9
DAT = 59511AE576979592
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 4FAD2610F5C9E77F
DAT = B4A980824A0E80CA
DAT = 4169C9C7D60F5C38
DAT = A703BA
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 17000015
DAT = 807A5D15B4A0ECCC
DAT = D2F9A6C00619C80F
DAT = 02F5DD2DBC

#### Authenticated Encryption
#### MsgID= 391, KeyID= 104 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8D80FB199AEA741
DAT = 37A5E74E25A964DC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = B0FE33C42D4DA09F
DAT = 91FDEFD57F7C0B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 1700000A
DAT = 2915ED3A0FE443EC
DAT = E53B

#### Authenticated Decryption
#### MsgID= 392, KeyID= 105 Ad Size =   28, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F88BFB6EB775461
DAT = 4A4C5F92B736ECFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 9985F6DE1B1DD411
DAT = 5C2376D97E92FE36
DAT = 3498B5C4916AA7E0
DAT = A86CD69A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B528F018BA73E3B
DAT = 00598434C8745164

#### Authenticated Decryption
#### MsgID= 393, KeyID= 106 Ad Size =   15, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BAA2CDAFF16DE2E
DAT = DDFE3BA31F83143F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 43619B6EFEEC24E7
DAT = 1191B4F7E87CAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = ED68C57F13AD77CE
DAT = 9566B89114BB9D23
DAT = 32525F7B088F7041
DAT = CC5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFE92920DAAA1D8F
DAT = 81ED41E3103363A7

#### Authenticated Decryption
#### MsgID= 394, KeyID= 106 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4DADE7BCA8CA9A5
DAT = 0C6138C715697E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4CDDC31A777E102C
DAT = FA5EA28BF4CB14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C517243AE8E6BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14B3C58161ADE1A0
DAT = 45C3A429DD98AC7C

#### Authenticated Decryption
#### MsgID= 395, KeyID= 107 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DE20428BDD76FCF
DAT = 188F4BA0002E8907
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 82C23B94D1FAF9B5
DAT = EADEFD193354DAE6
DAT = 6E974591DEC648A3
DAT = 08B3A90EB61ABF3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7F8299BBA6D723CC
DAT = CBD9327596DC9722
DAT = 1B6189BD51681BE9
DAT = A76406307C2676
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 415796BBFC65DC58
DAT = C6CC986EE1A76BC3

#### Authenticated Decryption
#### MsgID= 396, KeyID= 108 Ad Size =   32, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A84FC6DF9E7F9F2
DAT = DE97BE22868E95F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 354B60FFA8D1BBBB
DAT = 02CD7A7419768154
DAT = 51DBBAB94F80AA64
DAT = F7A9DB7373283DF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 7CDBBAF48C0BB4A1
DAT = 684B39F717B6FE3E
DAT = 059841
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DB1927B400CF088
DAT = 9CC525B2A01579D3

#### Authenticated Encryption
#### MsgID= 397, KeyID= 109 Ad Size =   19, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96C537DF5E37F8BA
DAT = C27C1CDA972586C7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 4200001B
DAT = 8C35B26052BEE7EB
DAT = 9147395090C9571D
DAT = F92A29BE09503A13
DAT = 8526FF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 17000013
DAT = F9879C4D7A776FC9
DAT = 83BF9FCCCA35B64D
DAT = 507DCA

#### Authenticated Decryption
#### MsgID= 398, KeyID= 109 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27583BF3571D6C1A
DAT = 2D8913DE7118F71F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 238F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C4BC1A73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091DAD7FA27F59E5
DAT = 9F2AE7C4BA1BC911

#### Authenticated Encryption
#### MsgID= 399, KeyID= 110 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 399752DF2867B43D
DAT = 6AE42AB19B7814AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = A74BDD00D78DED77
DAT = 5BD87EE98963B3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = E4F41D0292274244
DAT = 3E

#### Authenticated Decryption
#### MsgID= 400, KeyID= 111 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E3FAF7328A47E66
DAT = D7246581850AE90A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 42AB7191E9B2F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 94B874342EC8681A
DAT = 6113541FEEE73DA7
DAT = 152766BB0D4CCD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFFCB33042B1707
DAT = 0A36A8178F394441

#### Authenticated Encryption
#### MsgID= 401, KeyID= 111 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EF9CD4DCF4E4171
DAT = E3FF1194D2EBBA1C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 42000019
DAT = 5B985FCAE18F4271
DAT = 0F8737F78886A00A
DAT = 0FFBBE1504F5AF6E
DAT = 5E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 1700001F
DAT = 78334961F852B20C
DAT = 5C05ECA4780DCE90
DAT = 1C9B8DEAAC32B53D
DAT = 6E483892ECEBF6

#### Authenticated Encryption
#### MsgID= 402, KeyID= 112 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACB23191DAC66776
DAT = B824D3221D95D062
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 78B1C7C2EC90A953
DAT = 063026B2A7A47884
DAT = AA80C2A6A77E5C34
DAT = 8E29313A6F8988
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 1700000E
DAT = 4AC617A4D1DB6521
DAT = E294752BD360

#### Authenticated Decryption
#### MsgID= 403, KeyID= 112 Ad Size =   17, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3CE2B3C2369338F
DAT = 2F2E813E8E1BA425
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 38D3AACECA23574F
DAT = 535CB17DBB5998D7
DAT = 95
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = FE007E2DA10ECD89
DAT = 39331459CCC001CB
DAT = 7465F4703F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CB45D3E859E5EEE
DAT = 5F55D3B9C6C0D43C

#### Authenticated Encryption
#### MsgID= 404, KeyID= 112 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8526D68C6C22BC1
DAT = CADEEC00EBAEFD1F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 849B5D7C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 17000003
DAT = 7064EF

#### Authenticated Encryption
#### MsgID= 405, KeyID= 113 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AAF5D06C18F185DA
DAT = 76EF15244AB0B435
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID= 406, KeyID= 113 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4F3ABB304D9B36A
DAT = D100718A122578B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = BCC5EB396909692E
DAT = E4D33104BA663621
DAT = 8A98DFA5264CCA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ECBBB49B57E799D
DAT = 447343F10DA12C0A

#### Authenticated Decryption
#### MsgID= 407, KeyID= 114 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 559C6DBF3AF7553D
DAT = DBADD46413BDD606
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 80388420F1CDF88D
DAT = 2E54134B1F1F5D1E
DAT = 203293
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 7E4B58
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65BA28D8E642D5B4
DAT = E9D6256DAD04632D

#### Authenticated Encryption
#### MsgID= 408, KeyID= 115 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00A087414C521E3
DAT = E1E386FCCCE13F3C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 4A29EE2A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 5FDC206655B1EB7A
DAT = 5464C2D6545A762F
DAT = D2EDBB7D7D8631

#### Authenticated Decryption
#### MsgID= 409, KeyID= 115 Ad Size =    8, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27F7AC498F4C2C97
DAT = F15633918AEAB516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = B3D99EE045422EED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = B0A8D24C7DBC8DE7
DAT = 19B12729B803
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9A1A84E05DC3397
DAT = A3A6ACAAC712AF9C

#### Authenticated Encryption
#### MsgID= 410, KeyID= 115 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 657B0B3C96556626
DAT = 921746785B84343D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 77
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = DF0AF008E96DA943
DAT = 394F962B058AD52C
DAT = 3FD605F5

#### Authenticated Encryption
#### MsgID= 411, KeyID= 116 Ad Size =   11, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22801572A7E4480A
DAT = 2590543DD97E763D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 42E5C9195EB6877C
DAT = 469E5CCB00008370
DAT = 0EA2B62442CDC7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 83C4A87840C26497
DAT = 3D009E

#### Authenticated Decryption
#### MsgID= 412, KeyID= 116 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FF73E3AEEFCB8F6
DAT = CBBF06509B979AA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = A545D6CDAB879BFF
DAT = A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFF9EDA83D3BD360
DAT = 4EC857B512CFA950

#### Authenticated Decryption
#### MsgID= 413, KeyID= 116 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE707AF6CD642792
DAT = 07E3BB047360E239
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 53F8D779A3B20135
DAT = 842BB75835C68C38
DAT = B08123E76C8E07
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5D3865A43EB428BA
DAT = BD873EEE18A6EB53
DAT = 01C9E6CBECFCCBE8
DAT = 51D2B38F814E6741
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 248E82B4BD142C87
DAT = 5E3026DD4A9E827A

#### Authenticated Encryption
#### MsgID= 414, KeyID= 117 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8ECA963BAEBEE7C
DAT = 4CB5EB795F825019
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 42000009
DAT = EE4828DED68804FB
DAT = A3
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 2CAD239FC16AE426
DAT = D6

#### Authenticated Decryption
#### MsgID= 415, KeyID= 117 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A13E7AA0E59CBB6A
DAT = FCB4B7D5C291A719
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 13677DD7FD5A6AF3
DAT = D39FBBD391A8AFD4
DAT = BE36DEB54FDF28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 926C85451D295F6D
DAT = 277A71FE57FD66AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76E43E131919C1D2
DAT = A7ED31D9E1780F26

#### Authenticated Decryption
#### MsgID= 416, KeyID= 118 Ad Size =   20, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA453807A1F334DD
DAT = B7F16F1156FFBFB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E247D6068E80B720
DAT = D59AA094C40F4960
DAT = 4EBF6364
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = AB0B609BE0A8685B
DAT = BB0B44A20240C83D
DAT = 8682E5F9646ABB10
DAT = D79800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A73595B2832121
DAT = 0E7427F8AED627F8

#### Authenticated Encryption
#### MsgID= 417, KeyID= 118 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4C0D0DBBC5CEC84
DAT = 557F8BADFFF015B0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = AE4B90BCF9242AA3
DAT = 3344D36F4DCA42
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 1700000D
DAT = 9B76A7BAEF23310F
DAT = 71DEF6507D

#### Authenticated Encryption
#### MsgID= 418, KeyID= 118 Ad Size =   20, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0891F59654C47D9C
DAT = F26B619B45CD2F8B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 6112C9C630B0166D
DAT = 399E9192A4410315
DAT = AE8AFB93EE760C3A
DAT = 3F9C5073CFEC1044
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = B9A34BF28668D341
DAT = 0755D7582F248FE2
DAT = D79CC540

#### Authenticated Encryption
#### MsgID= 419, KeyID= 118 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69881782ECBD6A77
DAT = BA1A1DDC5756534D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 111F54337DB0D6C1
DAT = 3E83EFD4875F09
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = 9DC8A002002250C2
DAT = 27E1538A0F567522
DAT = 397E8785078DB753
DAT = DC003351CAF2B1AE

#### Authenticated Decryption
#### MsgID= 420, KeyID= 119 Ad Size =   23, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1AC8E2BB63D43EE
DAT = 454C661C76C42658
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 6A274929476FEF5E
DAT = 8BA9F6635C2D350C
DAT = 4642668DDC6C74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = AD92EB8ACBB5F388
DAT = 7F7825DCA43612F1
DAT = E4E1FB28D1A1254C
DAT = B0F134
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9252EA325185E47
DAT = 172F0A49BFE0FA62

#### Authenticated Encryption
#### MsgID= 421, KeyID= 120 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6A5285F952E8C24
